concelho,casos,dia
Lisboa,175,24-03-2020
Porto,126,24-03-2020
Maia,104,24-03-2020
Vila Nova de Gaia,68,24-03-2020
Valongo,65,24-03-2020
Gondomar,56,24-03-2020
Ovar,55,24-03-2020
Matosinhos,54,24-03-2020
Cascais,39,24-03-2020
Sintra,39,24-03-2020
Coimbra,34,24-03-2020
Santa Maria da Feira,33,24-03-2020
Almada,31,24-03-2020
Lousada,29,24-03-2020
Loures,24,24-03-2020
Amadora,21,24-03-2020
Braga,21,24-03-2020
Seixal,21,24-03-2020
Felgueiras,17,24-03-2020
Oeiras,16,24-03-2020
Guimarães,15,24-03-2020
Odivelas,14,24-03-2020
Vila Nova de Famalicão,12,24-03-2020
Oliveira de Azeméis,11,24-03-2020
Funchal,10,24-03-2020
Santarém,9,24-03-2020
Espinho,8,24-03-2020
Faro,8,24-03-2020
Portimão,8,24-03-2020
Vila do Conde,8,24-03-2020
Mafra,7,24-03-2020
Paredes,7,24-03-2020
Santo Tirso,7,24-03-2020
Setúbal,7,24-03-2020
Viana do Castelo,7,24-03-2020
Aveiro,6,24-03-2020
Penafiel,6,24-03-2020
Viseu,6,24-03-2020
Albergaria-a-Velha,5,24-03-2020
Albufeira,5,24-03-2020
Barreiro,5,24-03-2020
Montijo,5,24-03-2020
Paços de Ferreira,5,24-03-2020
Vila Franca de Xira,5,24-03-2020
Bragança,4,24-03-2020
Cartaxo,4,24-03-2020
Coruche,4,24-03-2020
Évora,4,24-03-2020
Moita,4,24-03-2020
Sesimbra,4,24-03-2020
Vila Real,4,24-03-2020
Águeda,3,24-03-2020
Alcochete,3,24-03-2020
Arcos de Valdevez,3,24-03-2020
Barcelos,3,24-03-2020
Câmara de Lobos,3,24-03-2020
Chaves,3,24-03-2020
Condeixa-a-Nova,3,24-03-2020
Guarda,3,24-03-2020
Lagoa (Faro),3,24-03-2020
Marco de Canaveses,3,24-03-2020
Mirandela,3,24-03-2020
Pombal,3,24-03-2020
Silves,3,24-03-2020
Soure,3,24-03-2020
Vale de Cambra,3,24-03-2020
Lisboa,187,25-03-2020
Porto,137,25-03-2020
Maia,119,25-03-2020
Vila Nova de Gaia,83,25-03-2020
Valongo,71,25-03-2020
Gondomar,62,25-03-2020
Ovar,58,25-03-2020
Matosinhos,56,25-03-2020
Cascais,43,25-03-2020
Sintra,43,25-03-2020
Coimbra,41,25-03-2020
Santa Maria da Feira,39,25-03-2020
Almada,35,25-03-2020
Seixal,29,25-03-2020
Loures,28,25-03-2020
Lousada,27,25-03-2020
Braga,25,25-03-2020
Amadora,24,25-03-2020
Odivelas,18,25-03-2020
Oliveira de Azeméis,18,25-03-2020
Felgueiras,17,25-03-2020
Guimarães,17,25-03-2020
Oeiras,17,25-03-2020
Vila Nova de Famalicão,14,25-03-2020
Viseu,11,25-03-2020
Funchal,10,25-03-2020
Paços de Ferreira,10,25-03-2020
Espinho,9,25-03-2020
Faro,9,25-03-2020
Santarém,9,25-03-2020
Setúbal,9,25-03-2020
Vila Real,9,25-03-2020
Albufeira,8,25-03-2020
Mafra,8,25-03-2020
Paredes,8,25-03-2020
Santo Tirso,8,25-03-2020
Vila do Conde,8,25-03-2020
Penafiel,7,25-03-2020
Portimão,7,25-03-2020
Viana do Castelo,7,25-03-2020
Aveiro,6,25-03-2020
Barreiro,6,25-03-2020
Vila Franca de Xira,6,25-03-2020
Albergaria-a-Velha,5,25-03-2020
Évora,5,25-03-2020
Moita,5,25-03-2020
Bragança,4,25-03-2020
Cartaxo,4,25-03-2020
Coruche,4,25-03-2020
Marco de Canaveses,4,25-03-2020
Montijo,4,25-03-2020
Sesimbra,4,25-03-2020
Vale de Cambra,4,25-03-2020
Águeda,3,25-03-2020
Alcochete,3,25-03-2020
Almeirim,3,25-03-2020
Arcos de Valdevez,3,25-03-2020
Barcelos,3,25-03-2020
Câmara de Lobos,3,25-03-2020
Chaves,3,25-03-2020
Condeixa-a-Nova,3,25-03-2020
Guarda,3,25-03-2020
Lagoa (Faro),3,25-03-2020
Mirandela,3,25-03-2020
Ourém,3,25-03-2020
Pombal,3,25-03-2020
Silves,3,25-03-2020
Soure,3,25-03-2020
Lisboa,284,26-03-2020
Porto,259,26-03-2020
Vila Nova de Gaia,163,26-03-2020
Maia,157,26-03-2020
Ovar,119,26-03-2020
Gondomar,114,26-03-2020
Valongo,100,26-03-2020
Braga,98,26-03-2020
Coimbra,87,26-03-2020
Matosinhos,81,26-03-2020
Aveiro,46,26-03-2020
Santa Maria da Feira,45,26-03-2020
Cascais,44,26-03-2020
Vila Nova de Famalicão,44,26-03-2020
Guimarães,41,26-03-2020
Almada,35,26-03-2020
Lousada,33,26-03-2020
Amadora,31,26-03-2020
Seixal,29,26-03-2020
Loures,28,26-03-2020
Oliveira de Azeméis,26,26-03-2020
Faro,25,26-03-2020
Felgueiras,24,26-03-2020
Albergaria-a-Velha,21,26-03-2020
Ilha da Madeira,20,26-03-2020
Viseu,20,26-03-2020
Bragança,19,26-03-2020
Paços de Ferreira,19,26-03-2020
Viana do Castelo,19,26-03-2020
Albufeira,18,26-03-2020
Odivelas,18,26-03-2020
Oeiras,17,26-03-2020
Paredes,16,26-03-2020
Portimão,16,26-03-2020
Barcelos,15,26-03-2020
Espinho,13,26-03-2020
Póvoa de Varzim,13,26-03-2020
Santo Tirso,13,26-03-2020
Pombal,12,26-03-2020
Vila do Conde,12,26-03-2020
Penafiel,11,26-03-2020
Águeda,10,26-03-2020
Ílhavo,10,26-03-2020
Santarém,9,26-03-2020
Setúbal,9,26-03-2020
Arcos de Valdevez,8,26-03-2020
Évora,8,26-03-2020
Loulé,8,26-03-2020
Mafra,8,26-03-2020
Sintra,8,26-03-2020
Trofa,8,26-03-2020
Vila Real,8,26-03-2020
Ilha S. Jorge,7,26-03-2020
Leiria,7,26-03-2020
Soure,7,26-03-2020
Amares,6,26-03-2020
Barreiro,6,26-03-2020
Estarreja,6,26-03-2020
Grândola,6,26-03-2020
Ilha Terceira,6,26-03-2020
Marco de Canavezes,6,26-03-2020
Marinha Grande,6,26-03-2020
Oliveira do Bairro,6,26-03-2020
Vila Franca de Xira,6,26-03-2020
Esposende,5,26-03-2020
Fafe,5,26-03-2020
Ilha de S. Miguel,5,26-03-2020
Mirandela,5,26-03-2020
Moita,5,26-03-2020
Ponte de Lima,5,26-03-2020
Silves,5,26-03-2020
Cantanhede,4,26-03-2020
Cartaxo,4,26-03-2020
Condeixa-a-Nova,4,26-03-2020
Coruche,4,26-03-2020
Lagos,4,26-03-2020
Montemor-o- Velho,4,26-03-2020
Montijo,4,26-03-2020
Póvoa de Lanhoso,4,26-03-2020
Sesimbra,4,26-03-2020
Alcochete,3,26-03-2020
Almeirim,3,26-03-2020
Alvaiázere,3,26-03-2020
Caminha,3,26-03-2020
Chaves,3,26-03-2020
Ilha do Faial,3,26-03-2020
Ilha do Pico,3,26-03-2020
Macedo de Cavaleiros,3,26-03-2020
Nelas,3,26-03-2020
Ourém,3,26-03-2020
Resende,3,26-03-2020
São João da Madeira,3,26-03-2020
Vagos,3,26-03-2020
Vale de Cambra,3,26-03-2020
Vila Real de Santo António,3,26-03-2020
Porto,317,27-03-2020
Lisboa,284,27-03-2020
Vila Nova de Gaia,262,27-03-2020
Maia,171,27-03-2020
Gondomar,149,27-03-2020
Ovar,145,27-03-2020
Braga,131,27-03-2020
Coimbra,109,27-03-2020
Valongo,108,27-03-2020
Matosinhos,107,27-03-2020
Aveiro,55,27-03-2020
Santa Maria da Feira,54,27-03-2020
Guimarães,51,27-03-2020
Vila Nova de Famalicão,48,27-03-2020
Cascais,44,27-03-2020
Lousada,38,27-03-2020
Almada,35,27-03-2020
Vila Real,34,27-03-2020
Amadora,31,27-03-2020
Oliveira de Azeméis,30,27-03-2020
Seixal,29,27-03-2020
Albergaria-a-Velha,28,27-03-2020
Loures,28,27-03-2020
Felgueiras,26,27-03-2020
Faro,26,27-03-2020
Albufeira,22,27-03-2020
Paços de Ferreira,22,27-03-2020
Viseu,21,27-03-2020
Barcelos,20,27-03-2020
Bragança,20,27-03-2020
Santo Tirso,20,27-03-2020
Ilha da Madeira,20,27-03-2020
Viana do Castelo,19,27-03-2020
Paredes,18,27-03-2020
Condeixa-a-Nova,5,27-03-2020
Odivelas,18,27-03-2020
Espinho,17,27-03-2020
Oeiras,17,27-03-2020
Portimão,17,27-03-2020
Póvoa de Varzim,15,27-03-2020
Vila do Conde,15,27-03-2020
Loulé,14,27-03-2020
Pombal,13,27-03-2020
Moita,5,27-03-2020
Ílhavo,12,27-03-2020
Silves,5,27-03-2020
Penafiel,11,27-03-2020
V. R. S. António,5,27-03-2020
Águeda,10,27-03-2020
Anadia,4,27-03-2020
Estarreja,9,27-03-2020
Cantanhede,4,27-03-2020
Resende,9,27-03-2020
Macedo de Cavaleiros,4,27-03-2020
São João da Madeira,9,27-03-2020
Santarém,9,27-03-2020
Setúbal,9,27-03-2020
Arcos de Valdevez,8,27-03-2020
Montemor-o-Velho,8,27-03-2020
Trofa,8,27-03-2020
Évora,8,27-03-2020
Mafra,8,27-03-2020
Sintra,8,27-03-2020
Amares,7,27-03-2020
Leiria,7,27-03-2020
Oliveira do Bairro,7,27-03-2020
Póvoa de Lanhoso,7,27-03-2020
Soure,7,27-03-2020
Ilha S. Jorge,7,27-03-2020
Marco de Canavezes,6,27-03-2020
Marinha Grande,6,27-03-2020
Mirandela,6,27-03-2020
Vizela,3,27-03-2020
Barreiro,6,27-03-2020
Alcochete,3,27-03-2020
Grândola,6,27-03-2020
Almeirim,3,27-03-2020
Ilha Terceira,6,27-03-2020
Ilha do Faial,3,27-03-2020
Vila Franca de Xira,6,27-03-2020
Ilha do Pico,3,27-03-2020
Ourém,3,27-03-2020
Esposende,5,27-03-2020
Fafe,5,27-03-2020
Ponte de Lima,5,27-03-2020
Vale de Cambra,5,27-03-2020
Vila Verde,5,27-03-2020
Ilha de S. Miguel,5,27-03-2020
Murtosa,4,27-03-2020
Penacova,4,27-03-2020
Vagos,4,27-03-2020
Cartaxo,4,27-03-2020
Coruche,4,27-03-2020
Lagoa,4,27-03-2020
Montijo,4,27-03-2020
Sesimbra,4,27-03-2020
Almeida,3,27-03-2020
Alvaiázere,3,27-03-2020
Amarante,3,27-03-2020
Caminha,3,27-03-2020
Chaves,3,27-03-2020
Figueira da Foz,3,27-03-2020
Nelas,3,27-03-2020
Torre de Moncorvo,3,27-03-2020
Lisboa,366,28-03-2020
Porto,343,28-03-2020
Vila Nova de Gaia*,262,28-03-2020
Maia,219,28-03-2020
Matosinhos,189,28-03-2020
Gondomar,153,28-03-2020
Braga,152,28-03-2020
Ovar*,145,28-03-2020
Valongo,139,28-03-2020
Sintra,116,28-03-2020
Coimbra,110,28-03-2020
Santa Maria da Feira,103,28-03-2020
Vila Real,98,28-03-2020
Cascais,81,28-03-2020
Aveiro,62,28-03-2020
Seixal,59,28-03-2020
Loures,57,28-03-2020
Almada,53,28-03-2020
Guimarães*,51,28-03-2020
Vila Nova de Famalicão*,48,28-03-2020
Oeiras,47,28-03-2020
Odivelas,46,28-03-2020
Oliveira de Azeméis,46,28-03-2020
Amadora,41,28-03-2020
Lousada*,38,28-03-2020
Resende,32,28-03-2020
Albergaria-a-Velha,28,28-03-2020
Faro,26,28-03-2020
Felgueiras*,26,28-03-2020
Bragança,25,28-03-2020
Mafra*,24,28-03-2020
Santo Tirso,24,28-03-2020
Viana do Castelo,24,28-03-2020
Vila do Conde,22,28-03-2020
Paços de Ferreira*,22,28-03-2020
Albufeira*,22,28-03-2020
Paredes,21,28-03-2020
Viseu,21,28-03-2020
Santarém,20,28-03-2020
Barcelos,20,28-03-2020
Espinho,18,28-03-2020
Barreiro*,18,28-03-2020
Portimão,17,28-03-2020
Funchal,16,28-03-2020
Vila Franca de Xira*,16,28-03-2020
Estarreja,15,28-03-2020
Póvoa de Varzim*,15,28-03-2020
Setúbal,15,28-03-2020
Vale de Cambra,15,28-03-2020
Trofa,14,28-03-2020
Águeda,13,28-03-2020
Cartaxo*,13,28-03-2020
Loulé,13,28-03-2020
Penafiel,13,28-03-2020
Pombal*,13,28-03-2020
São João da Madeira,13,28-03-2020
Torres Vedras*,13,28-03-2020
Évora,12,28-03-2020
Ílhavo*,12,28-03-2020
Chaves,10,28-03-2020
Moita,10,28-03-2020
Vila Verde,10,28-03-2020
Marco de Canaveses,9,28-03-2020
Montijo,9,28-03-2020
Amares,8,28-03-2020
Arouca,8,28-03-2020
Caldas da Rainha*,8,28-03-2020
Mirandela,8,28-03-2020
Montemor-o-Velho,8,28-03-2020
Almeirim,7,28-03-2020
Arcos de Valdevez,7,28-03-2020
Cantanhede,7,28-03-2020
Esposende,7,28-03-2020
Leiria*,7,28-03-2020
Marinha Grande,7,28-03-2020
Oliveira de Frades,3,28-03-2020
Oliveira do Bairro,7,28-03-2020
Penacova,3,28-03-2020
Póvoa de Lanhoso,7,28-03-2020
Torre de Moncorvo*,3,28-03-2020
Sesimbra,7,28-03-2020
Soure*,7,28-03-2020
Benavente*,6,28-03-2020
Condeixa-a-Nova,6,28-03-2020
Grândola*,6,28-03-2020
Tomar*,6,28-03-2020
Fafe,5,28-03-2020
Murtosa,5,28-03-2020
Palmela*,5,28-03-2020
Ponte de Lima*,5,28-03-2020
Silves,5,28-03-2020
Vagos,5,28-03-2020
Velas,5,28-03-2020
Vila Real de Santo António,5,28-03-2020
Alvaiázere,4,28-03-2020
Amarante,4,28-03-2020
Anadia,4,28-03-2020
Calheta (Açores),4,28-03-2020
Câmara de Lobos,4,28-03-2020
Coruche,4,28-03-2020
Horta,4,28-03-2020
Macedo de Cavaleiros*,4,28-03-2020
Nelas,4,28-03-2020
Ourém,4,28-03-2020
Vizela,4,28-03-2020
Almeida*,3,28-03-2020
Alcochete,3,28-03-2020
Alpiarça,3,28-03-2020
Caminha,3,28-03-2020
Carrazeda de Ansiães,3,28-03-2020
Figueira da Foz*,3,28-03-2020
Lagoa (Faro),3,28-03-2020
Madalena,3,28-03-2020
Monção,3,28-03-2020
Reguengos de Monsaraz,3,28-03-2020
Torres Novas*,3,28-03-2020
Vila Pouca de Aguiar,3,28-03-2020
Lisboa,505,31-03-2020
Porto,462,31-03-2020
Vila Nova de Gaia,338,31-03-2020
Gondomar,298,31-03-2020
Maia,293,31-03-2020
Matosinhos,273,31-03-2020
Braga,220,31-03-2020
Valongo,210,31-03-2020
Sintra,167,31-03-2020
Ovar,159,31-03-2020
Coimbra,157,31-03-2020
Santa Maria da Feira,148,31-03-2020
Cascais,133,31-03-2020
Vila Real,121,31-03-2020
Vila Nova de Famalicão,93,31-03-2020
Loures,84,31-03-2020
Guimarães,81,31-03-2020
Seixal,71,31-03-2020
Almada,71,31-03-2020
Aveiro,70,31-03-2020
Oeiras,70,31-03-2020
Odivelas,66,31-03-2020
Amadora,62,31-03-2020
Oliveira de Azeméis,59,31-03-2020
Lousada,52,31-03-2020
Bragança,48,31-03-2020
Felgueiras,45,31-03-2020
Santo Tirso,43,31-03-2020
Paredes,42,31-03-2020
Paços de Ferreira,40,31-03-2020
Barcelos,39,31-03-2020
Barreiro,37,31-03-2020
Resende,35,31-03-2020
Vila do Conde,34,31-03-2020
Mafra,34,31-03-2020
Viana do Castelo,33,31-03-2020
Albergaria-a-Velha,31,31-03-2020
Trofa,31,31-03-2020
Penafiel,31,31-03-2020
Albufeira,30,31-03-2020
Santarém,27,31-03-2020
Faro,26,31-03-2020
São João da Madeira,25,31-03-2020
Carrazeda de Ansiães,3,31-03-2020
Espinho,25,31-03-2020
Vila Verde,25,31-03-2020
Setúbal,25,31-03-2020
Loulé,23,31-03-2020
Vale de Cambra,22,31-03-2020
Moita,22,31-03-2020
Vila Franca de Xira,22,31-03-2020
Pombal,21,31-03-2020
Portimão,21,31-03-2020
Estarreja,20,31-03-2020
Condeixa-a-Nova,19,31-03-2020
Viseu,19,31-03-2020
Funchal,18,31-03-2020
Marco de Canaveses,17,31-03-2020
Évora,15,31-03-2020
Póvoa de Varzim,15,31-03-2020
Póvoa de Lanhoso,14,31-03-2020
Águeda,14,31-03-2020
Montijo,14,31-03-2020
Vila da Praia da Vitória,5,31-03-2020
Torres Vedras,13,31-03-2020
Arouca,12,31-03-2020
Montemor-o-Velho,12,31-03-2020
Amares,11,31-03-2020
Mirandela,11,31-03-2020
Cantanhede,11,31-03-2020
Palmela,11,31-03-2020
Esposende,10,31-03-2020
Chaves,10,31-03-2020
Sesimbra,10,31-03-2020
Vila Real de Santo António,9,31-03-2020
Arcos de Valdevez,9,31-03-2020
Cartaxo,9,31-03-2020
Oliveira do Bairro,9,31-03-2020
Almeirim,8,31-03-2020
Vizela,8,31-03-2020
Amarante,8,31-03-2020
Macedo de Cavaleiros,7,31-03-2020
Madalena,3,31-03-2020
Soure,7,31-03-2020
Coruche,7,31-03-2020
Benavente,7,31-03-2020
Marinha Grande,7,31-03-2020
Fafe,7,31-03-2020
Vieira do Minho,3,31-03-2020
Oliveira de Frades,6,31-03-2020
Murtosa,6,31-03-2020
Horta,6,31-03-2020
Santiago do Cacém,6,31-03-2020
Câmara de Lobos,6,31-03-2020
Silves,6,31-03-2020
Leiria,6,31-03-2020
Calheta,5,31-03-2020
Velas,5,31-03-2020
Ponta do Sol,5,31-03-2020
Penacova,5,31-03-2020
Lousã,5,31-03-2020
Monção,5,31-03-2020
Lagoa,3,31-03-2020
Vagos,5,31-03-2020
Lamego,5,31-03-2020
Ourém,5,31-03-2020
Olhão,3,31-03-2020
Alvaiázere,4,31-03-2020
Melgaço,4,31-03-2020
Nelas,4,31-03-2020
Alcochete,4,31-03-2020
Rio Maior,4,31-03-2020
Alenquer,4,31-03-2020
Santa Cruz,4,31-03-2020
São Roque do Pico,3,31-03-2020
Góis,3,31-03-2020
Vimioso,3,31-03-2020
Vila Nova de Poiares,3,31-03-2020
Alpiarça,3,31-03-2020
Reguengos de Monsaraz,3,31-03-2020
Vila Pouca de Aguiar,3,31-03-2020
Miranda do Corvo,3,31-03-2020
Sines,3,31-03-2020
Grândola,3,31-03-2020
Valpaços,3,31-03-2020
São Pedro do Sul,3,31-03-2020
Peso da Régua,3,31-03-2020
Caminha,3,31-03-2020
Cinfães,3,31-03-2020
Mealhada,3,31-03-2020
Tavira,3,31-03-2020
Tomar,3,31-03-2020
Guarda,3,31-03-2020
Figueira da Foz,3,31-03-2020
Lisboa,546,01-04-2020
Porto,505,01-04-2020
Vila Nova de Gaia,387,01-04-2020
Gondomar,337,01-04-2020
Maia,328,01-04-2020
Matosinhos,303,01-04-2020
Braga,245,01-04-2020
Valongo,233,01-04-2020
Ovar,194,01-04-2020
Sintra,192,01-04-2020
Coimbra,164,01-04-2020
Santa Maria da Feira,162,01-04-2020
Cascais,134,01-04-2020
Vila Real,124,01-04-2020
Loures,101,01-04-2020
Vila Nova de Famalicão,99,01-04-2020
Guimarães,89,01-04-2020
Aveiro,87,01-04-2020
Seixal,79,01-04-2020
Almada,79,01-04-2020
Oeiras,78,01-04-2020
Odivelas,72,01-04-2020
Amadora,68,01-04-2020
Oliveira de Azeméis,67,01-04-2020
Barcelos,55,01-04-2020
Lousada,52,01-04-2020
Felgueiras,50,01-04-2020
Bragança,49,01-04-2020
Santo Tirso,48,01-04-2020
Paços de Ferreira,47,01-04-2020
Paredes,44,01-04-2020
Vila do Conde,39,01-04-2020
Barreiro,38,01-04-2020
Pombal,36,01-04-2020
Resende,36,01-04-2020
Mafra,35,01-04-2020
Trofa,35,01-04-2020
Benavente,10,01-04-2020
Viana do Castelo,34,01-04-2020
Albergaria-a-Velha,32,01-04-2020
Penafiel,32,01-04-2020
Albufeira,31,01-04-2020
Setúbal,31,01-04-2020
Vila Verde,30,01-04-2020
Moita,29,01-04-2020
Faro,28,01-04-2020
Santarém,28,01-04-2020
Marinha Grande,8,01-04-2020
São João da Madeira,28,01-04-2020
Espinho,26,01-04-2020
Estarreja,26,01-04-2020
Vila Franca de Xira,26,01-04-2020
Loulé,25,01-04-2020
Vale de Cambra,23,01-04-2020
Portimão,22,01-04-2020
Póvoa de Varzim,21,01-04-2020
Viseu,21,01-04-2020
Condeixa-a-Nova,20,01-04-2020
Funchal,20,01-04-2020
Marco de Canaveses,20,01-04-2020
Águeda,19,01-04-2020
Montijo,19,01-04-2020
Ílhavo,18,01-04-2020
Leiria,18,01-04-2020
Póvoa de Lanhoso,17,01-04-2020
Cantanhede,15,01-04-2020
Évora,15,01-04-2020
Arouca,14,01-04-2020
Montemor-o-Velho,13,01-04-2020
Amares,13,01-04-2020
Torres Vedras,13,01-04-2020
Arcos de Valdevez,11,01-04-2020
Chaves,11,01-04-2020
Mirandela,11,01-04-2020
Palmela,11,01-04-2020
Vizela,11,01-04-2020
Velas,5,01-04-2020
Esposende,10,01-04-2020
Oliveira do Bairro,10,01-04-2020
Sesimbra,10,01-04-2020
Amarante,9,01-04-2020
Ourém,9,01-04-2020
Vila Real de Santo António,9,01-04-2020
Almeirim,8,01-04-2020
Fafe,8,01-04-2020
Santa Cruz,4,01-04-2020
Soure,8,01-04-2020
Câmara de Lobos,7,01-04-2020
Coruche,7,01-04-2020
Macedo de Cavaleiros,7,01-04-2020
Murtosa,7,01-04-2020
Nelas,7,01-04-2020
Horta,6,01-04-2020
Lamego,6,01-04-2020
Lousã,6,01-04-2020
Oliveira de Frades,6,01-04-2020
Santiago do Cacém,6,01-04-2020
Silves,6,01-04-2020
Alcochete,5,01-04-2020
Alenquer,5,01-04-2020
Alvaiázere,5,01-04-2020
Anadia,5,01-04-2020
Calheta,5,01-04-2020
Mealhada,5,01-04-2020
Melgaço,5,01-04-2020
Miranda do Corvo,5,01-04-2020
Monção,5,01-04-2020
Olhão,5,01-04-2020
Penacova,5,01-04-2020
Peso da Régua,5,01-04-2020
Ponta do Sol,5,01-04-2020
Reguengos de Monsaraz,5,01-04-2020
Vagos,5,01-04-2020
Vila da Praia da Vitória,5,01-04-2020
Castro Daire,4,01-04-2020
Cinfães,4,01-04-2020
Madalena,4,01-04-2020
Porto Santo,4,01-04-2020
Rio Maior,4,01-04-2020
Vieira do Minho,4,01-04-2020
Vimioso,4,01-04-2020
Alcobaça,3,01-04-2020
Alpiarça,3,01-04-2020
Caminha,3,01-04-2020
Carrazeda de Ansiães,3,01-04-2020
Celorico de Basto,3,01-04-2020
Figueira da Foz,3,01-04-2020
Góis,3,01-04-2020
Grândola,3,01-04-2020
Guarda,3,01-04-2020
Lagoa,3,01-04-2020
Mortágua,3,01-04-2020
Peniche,3,01-04-2020
São Pedro do Sul,3,01-04-2020
São Roque do Pico,3,01-04-2020
Sines,3,01-04-2020
Tavira,3,01-04-2020
Tomar,3,01-04-2020
Trancoso,3,01-04-2020
Valença,3,01-04-2020
Valpaços,3,01-04-2020
Vila Nova de Poiares,3,01-04-2020
Vila Pouca de Aguiar,3,01-04-2020
Lisboa,594,02-04-2020
Porto,556,02-04-2020
Vila Nova de Gaia,418,02-04-2020
Gondomar,373,02-04-2020
Maia,361,02-04-2020
Matosinhos,347,02-04-2020
Braga,280,02-04-2020
Valongo,275,02-04-2020
Sintra,224,02-04-2020
Ovar,209,02-04-2020
Coimbra,178,02-04-2020
Santa Maria da Feira,174,02-04-2020
Cascais,149,02-04-2020
Aveiro,127,02-04-2020
Vila Real,124,02-04-2020
Loures,109,02-04-2020
Vila Nova de Famalicão,107,02-04-2020
Guimarães,99,02-04-2020
Oeiras,93,02-04-2020
Almada,86,02-04-2020
Seixal,85,02-04-2020
Odivelas,83,02-04-2020
Amadora,79,02-04-2020
Oliveira de Azeméis,71,02-04-2020
Barcelos,65,02-04-2020
Felgueiras,56,02-04-2020
Lousada,55,02-04-2020
Santo Tirso,54,02-04-2020
Bragança,52,02-04-2020
Barreiro,49,02-04-2020
Paços de Ferreira,48,02-04-2020
Paredes,46,02-04-2020
Trofa,42,02-04-2020
Vila do Conde,39,02-04-2020
Mafra,37,02-04-2020
Penafiel,37,02-04-2020
Resende,37,02-04-2020
Pombal,36,02-04-2020
Vila Verde,36,02-04-2020
Albergaria-a-Velha,34,02-04-2020
Albufeira,34,02-04-2020
Viana do Castelo,34,02-04-2020
Olhão,5,02-04-2020
Setúbal,33,02-04-2020
Baião,4,02-04-2020
Faro,32,02-04-2020
Cinfães,4,02-04-2020
Estarreja,31,02-04-2020
São João da Madeira,30,02-04-2020
Vila Franca de Xira,30,02-04-2020
Moita,29,02-04-2020
Santarém,29,02-04-2020
Espinho,27,02-04-2020
Loulé,25,02-04-2020
Condeixa-a-Nova,24,02-04-2020
Ílhavo,23,02-04-2020
