data,concelho,confirmados_14,confirmados_1,incidencia,incidencia_categoria,incidencia_risco,distrito,dicofre,area,population,population_65_69,population_70_74,population_75_79,population_80_84,population_85_mais,population_80_mais,population_75_mais,population_70_mais,population_65_mais,densidade_populacional,densidade_1,densidade_2,densidade_3
11-11-2020,ABRANTES,142,10,404.0,"Acima de 240,0 ",Muito elevada,SANTARÉM,1401,71469.08,35130,2473,2213,1730,1748,2021,3769,5499,7712,10185,49.15,14.25,10.79,7.69
11-11-2020,ÁGUEDA,206,15,447.0,"Acima de 240,0 ",Muito elevada,AVEIRO,0101,33527.44,46075,3237,2713,2090,1635,1496,3131,5221,7934,11171,137.43,33.32,23.66,15.57
11-11-2020,AGUIAR DA BEIRA,8,1,172.0,"Entre 120,0 e 239,9",Elevada,GUARDA,0901,20676.57,4652,304,281,235,239,148,387,622,903,1207,22.5,5.84,4.37,3.01
11-11-2020,ALANDROAL,4,0,80.0,"Entre 60,0 e 119,9",Moderada,ÉVORA,0701,54267.81,4992,307,256,296,299,377,676,972,1228,1535,9.2,2.83,2.26,1.79
11-11-2020,ALBERGARIA-A-VELHA,109,8,451.0,"Acima de 240,0 ",Muito elevada,AVEIRO,0102,15882.5,24144,1550,1298,996,687,680,1367,2363,3661,5211,152.02,32.81,23.05,14.88
11-11-2020,ALBUFEIRA,118,8,284.0,"Acima de 240,0 ",Muito elevada,FARO,0801,14066.42,41528,2067,1717,1425,985,858,1843,3268,4985,7052,295.24,50.14,35.44,23.23
11-11-2020,ALCÁCER DO SAL,32,2,274.0,"Acima de 240,0 ",Muito elevada,SETÚBAL,1501,149987.3,11659,884,814,623,623,602,1225,1848,2662,3546,7.77,2.36,1.77,1.23
11-11-2020,ALCANENA,43,3,336.0,"Acima de 240,0 ",Muito elevada,SANTARÉM,1402,12732.86,12809,891,744,628,536,588,1124,1752,2496,3387,100.6,26.6,19.6,13.76
11-11-2020,ALCOBAÇA,96,7,179.0,"Entre 120,0 e 239,9",Elevada,LEIRIA,1001,40814.09,53555,3420,2927,2466,2059,1676,3735,6201,9128,12548,131.22,30.74,22.36,15.19
11-11-2020,ALCOCHETE,39,3,197.0,"Entre 120,0 e 239,9",Elevada,SETÚBAL,1502,12836.48,19787,857,834,691,476,447,923,1614,2448,3305,154.15,25.75,19.07,12.57
11-11-2020,ALCOUTIM,2,0,93.0,"Entre 60,0 e 119,9",Moderada,FARO,0802,57536.33,2159,191,188,163,190,267,457,620,808,999,3.75,1.74,1.4,1.08
11-11-2020,ALENQUER,187,13,424.0,"Acima de 240,0 ",Muito elevada,LISBOA,1101,30421.92,44052,2298,2062,1629,1330,1155,2485,4114,6176,8474,144.8,27.85,20.3,13.52
11-11-2020,ALFÂNDEGA DA FÉ,21,2,462.0,"Acima de 240,0 ",Muito elevada,BRAGANÇA,0401,32194.64,4550,325,277,301,274,325,599,900,1177,1502,14.13,4.67,3.66,2.8
11-11-2020,ALIJÓ,51,4,480.0,"Acima de 240,0 ",Muito elevada,VILA REAL,1701,29759.89,10625,766,687,635,542,666,1208,1843,2530,3296,35.7,11.08,8.5,6.19
11-11-2020,ALJEZUR,1,0,18.0,"Abaixo de 20,0",Muito baixa,FARO,0803,32349.95,5594,316,336,335,320,410,730,1065,1401,1717,17.29,5.31,4.33,3.29
11-11-2020,ALJUSTREL,20,1,243.0,"Acima de 240,0 ",Muito elevada,BEJA,0201,45847.41,8247,635,521,443,347,358,705,1148,1669,2304,17.99,5.03,3.64,2.5
11-11-2020,ALMADA,823,59,487.0,"Acima de 240,0 ",Muito elevada,SETÚBAL,1503,7000.89,169039,10469,9777,7876,6144,5111,11255,19131,28908,39377,2414.5,562.45,412.91,273.26
11-11-2020,ALMEIDA,21,1,360.0,"Acima de 240,0 ",Muito elevada,GUARDA,0902,51798.46,5830,441,419,396,458,393,851,1247,1666,2107,11.26,4.07,3.22,2.41
11-11-2020,ALMEIRIM,81,6,359.0,"Acima de 240,0 ",Muito elevada,SANTARÉM,1403,22212.05,22546,1342,1353,1106,866,843,1709,2815,4168,5510,101.5,24.81,18.76,12.67
11-11-2020,ALMODÔVAR,6,0,89.0,"Entre 60,0 e 119,9",Moderada,BEJA,0202,77788.03,6725,414,443,396,373,328,701,1097,1540,1954,8.65,2.51,1.98,1.41
11-11-2020,ALPIARÇA,3,0,42.0,"Entre 20,0 e 59,9",Baixa,SANTARÉM,1404,9536.33,7059,515,486,363,333,274,607,970,1456,1971,74.02,20.67,15.27,10.17
11-11-2020,ALTER DO CHÃO,6,0,190.0,"Entre 120,0 e 239,9",Elevada,PORTALEGRE,1201,36206.62,3165,201,163,136,208,187,395,531,694,895,8.74,2.47,1.92,1.47
11-11-2020,ALVAIÁZERE,18,1,273.0,"Acima de 240,0 ",Muito elevada,LEIRIA,1002,16047.76,6597,419,389,346,406,539,945,1291,1680,2099,41.11,13.08,10.47,8.04
11-11-2020,ALVITO,1,0,40.0,"Entre 20,0 e 59,9",Baixa,BEJA,0203,26485.32,2477,145,110,105,111,89,200,305,415,560,9.35,2.11,1.57,1.15
11-11-2020,AMADORA,773,55,420.0,"Acima de 240,0 ",Muito elevada,LISBOA,1115,2378.47,184106,11186,10936,8780,6460,5890,12350,21130,32066,43252,7742.05,1818.84,1348.44,888.56
11-11-2020,AMARANTE,551,39,1036.0,"Acima de 240,0 ",Muito elevada,PORTO,1301,30133.15,53193,3086,2413,1812,1643,1311,2954,4766,7179,10265,176.53,34.07,23.82,15.82
11-11-2020,AMARES,133,10,734.0,"Acima de 240,0 ",Muito elevada,BRAGA,0301,8195.41,18129,1001,829,622,489,524,1013,1635,2464,3465,221.22,42.28,30.07,19.95
11-11-2020,ANADIA,66,5,242.0,"Acima de 240,0 ",Muito elevada,AVEIRO,0103,21663.48,27258,1931,1698,1376,1208,1262,2470,3846,5544,7475,125.83,34.51,25.59,17.75
11-11-2020,ANGRA DO HEROÍSMO,17,1,50.0,"Entre 20,0 e 59,9",Baixa,AÇORES,4301,23899.66,33807,2006,1473,1122,768,635,1403,2525,3998,6004,141.45,25.12,16.73,10.56
11-11-2020,ANSIÃO,30,2,249.0,"Acima de 240,0 ",Muito elevada,LEIRIA,1003,17609.42,12039,727,709,646,694,530,1224,1870,2579,3306,68.37,18.77,14.65,10.62
11-11-2020,ARCOS DE VALDEVEZ,68,5,325.0,"Acima de 240,0 ",Muito elevada,VIANA DO CASTELO,1601,44759.64,20926,1329,1338,1282,1343,1515,2858,4140,5478,6807,46.75,15.21,12.24,9.25
11-11-2020,ARGANIL,47,3,427.0,"Acima de 240,0 ",Muito elevada,COIMBRA,0601,33283.93,11014,672,648,612,559,596,1155,1767,2415,3087,33.09,9.27,7.26,5.31
11-11-2020,ARMAMAR,8,1,139.0,"Entre 120,0 e 239,9",Elevada,VISEU,1801,11723.73,5769,357,305,309,285,310,595,904,1209,1566,49.21,13.36,10.31,7.71
11-11-2020,AROUCA,155,11,748.0,"Acima de 240,0 ",Muito elevada,AVEIRO,0104,32910.52,20720,1306,1047,753,683,683,1366,2119,3166,4472,62.96,13.59,9.62,6.44
11-11-2020,ARRAIOLOS,8,1,115.0,"Entre 60,0 e 119,9",Moderada,ÉVORA,0702,68374.55,6928,435,384,283,367,480,847,1130,1514,1949,10.13,2.85,2.21,1.65
11-11-2020,ARRONCHES,16,1,567.0,"Acima de 240,0 ",Muito elevada,PORTALEGRE,1202,31464.72,2820,155,142,162,187,179,366,528,670,825,8.96,2.62,2.13,1.68
11-11-2020,ARRUDA DOS VINHOS,49,4,318.0,"Acima de 240,0 ",Muito elevada,LISBOA,1102,7795.93,15412,738,738,562,509,438,947,1509,2247,2985,197.69,38.29,28.82,19.36
11-11-2020,AVEIRO,361,26,459.0,"Acima de 240,0 ",Muito elevada,AVEIRO,0105,19757.57,78734,4520,4004,3050,2250,2103,4353,7403,11407,15927,398.49,80.61,57.73,37.47
11-11-2020,AVIS,3,0,71.0,"Entre 60,0 e 119,9",Moderada,PORTALEGRE,1203,60596.51,4247,315,225,206,251,273,524,730,955,1270,7.01,2.1,1.58,1.2
11-11-2020,AZAMBUJA,99,7,436.0,"Acima de 240,0 ",Muito elevada,LISBOA,1103,26265.65,22716,1322,1171,1070,798,618,1416,2486,3657,4979,86.48,18.96,13.92,9.46
11-11-2020,BAIÃO,107,8,571.0,"Acima de 240,0 ",Muito elevada,PORTO,1302,17452.83,18748,1070,862,714,686,725,1411,2125,2987,4057,107.42,23.25,17.11,12.18
11-11-2020,BARCELOS,928,66,799.0,"Acima de 240,0 ",Muito elevada,BRAGA,0302,37890.14,116187,6721,5325,3619,2991,2562,5553,9172,14497,21218,306.64,56.0,38.26,24.21
11-11-2020,BARRANCOS,1,0,61.0,"Entre 60,0 e 119,9",Moderada,BEJA,0204,16841.73,1634,90,65,65,94,61,155,220,285,375,9.7,2.23,1.69,1.31
11-11-2020,BARREIRO,218,16,290.0,"Acima de 240,0 ",Muito elevada,SETÚBAL,1504,3639.07,75147,5194,5565,4459,3105,1767,4872,9331,14896,20090,2065.05,552.07,409.34,256.42
11-11-2020,BATALHA,27,2,169.0,"Entre 120,0 e 239,9",Elevada,LEIRIA,1004,10341.6,15963,873,762,649,529,549,1078,1727,2489,3362,154.35,32.51,24.07,16.7
11-11-2020,BEJA,108,8,322.0,"Acima de 240,0 ",Muito elevada,BEJA,0205,114647.55,33579,2005,1840,1386,1272,1039,2311,3697,5537,7542,29.29,6.58,4.83,3.22
11-11-2020,BELMONTE,113,8,1766.0,"Acima de 240,0 ",Muito elevada,CASTELO BRANCO,0501,11875.91,6398,444,321,325,310,355,665,990,1311,1755,53.87,14.78,11.04,8.34
11-11-2020,BENAVENTE,107,8,350.0,"Acima de 240,0 ",Muito elevada,SANTARÉM,1405,52138.39,30602,1468,1376,1141,876,643,1519,2660,4036,5504,58.69,10.56,7.74,5.1
11-11-2020,BOMBARRAL,7,1,56.0,"Entre 20,0 e 59,9",Baixa,LEIRIA,1005,9128.55,12558,875,714,561,491,429,920,1481,2195,3070,137.56,33.63,24.04,16.22
11-11-2020,BORBA,20,1,297.0,"Acima de 240,0 ",Muito elevada,ÉVORA,0703,14518.65,6736,430,375,279,436,392,828,1107,1482,1912,46.39,13.17,10.21,7.62
11-11-2020,BOTICAS,20,1,400.0,"Acima de 240,0 ",Muito elevada,VILA REAL,1702,32195.66,4998,347,306,311,305,380,685,996,1302,1649,15.52,5.12,4.04,3.09
11-11-2020,BRAGA,1505,108,824.0,"Acima de 240,0 ",Muito elevada,BRAGA,0303,18339.95,182679,10029,7963,5241,4320,3671,7991,13232,21195,31224,996.07,170.25,115.57,72.15
11-11-2020,BRAGANÇA,171,12,509.0,"Acima de 240,0 ",Muito elevada,BRAGANÇA,0402,117357.27,33607,2402,1855,1652,1393,1163,2556,4208,6063,8465,28.64,7.21,5.17,3.59
11-11-2020,CABECEIRAS DE BASTO,68,5,435.0,"Acima de 240,0 ",Muito elevada,BRAGA,0304,24182.16,15628,774,594,544,575,574,1149,1693,2287,3061,64.63,12.66,9.46,7.0
11-11-2020,CADAVAL,32,2,234.0,"Entre 120,0 e 239,9",Elevada,LISBOA,1104,17489.3,13673,813,796,756,621,625,1246,2002,2798,3611,78.18,20.65,16.0,11.45
11-11-2020,CALDAS DA RAINHA,110,8,212.0,"Entre 120,0 e 239,9",Elevada,LEIRIA,1006,25569.47,51912,3035,2684,2186,1899,1705,3604,5790,8474,11509,203.03,45.01,33.14,22.64
11-11-2020,CALHETA,2,0,74.0,"Entre 60,0 e 119,9",Moderada,AÇORES,4501,12626.4,3184,215,159,141,139,122,261,402,561,776,25.22,6.15,4.44,3.18
11-11-2020,CALHETA (AÇORES),0,0,0.0,"Abaixo de 20,0",Muito baixa,MADEIRA,3101,11150.43,10867,576,497,507,399,415,814,1321,1818,2394,97.46,21.47,16.3,11.85
11-11-2020,CÂMARA DE LOBOS,8,1,24.0,"Entre 20,0 e 59,9",Baixa,MADEIRA,3102,5216.67,33675,1396,1059,834,545,381,926,1760,2819,4215,645.49,80.79,54.03,33.74
11-11-2020,CAMINHA,154,11,970.0,"Acima de 240,0 ",Muito elevada,VIANA DO CASTELO,1602,13652.14,15877,1046,944,818,646,656,1302,2120,3064,4110,116.3,30.11,22.44,15.53
11-11-2020,CAMPO MAIOR,27,2,343.0,"Acima de 240,0 ",Muito elevada,PORTALEGRE,1204,24720.16,7874,471,364,351,279,327,606,957,1321,1792,31.85,7.25,5.34,3.87
11-11-2020,CANTANHEDE,126,9,360.0,"Acima de 240,0 ",Muito elevada,COIMBRA,0602,39088.02,35011,2346,2096,1880,1709,1451,3160,5040,7136,9482,89.57,24.26,18.26,12.89
11-11-2020,CARRAZEDA DE ANSIÃES,16,1,282.0,"Acima de 240,0 ",Muito elevada,BRAGANÇA,0403,27924.09,5666,424,389,391,312,465,777,1168,1557,1981,20.29,7.09,5.58,4.18
11-11-2020,CARREGAL DO SAL,10,1,108.0,"Entre 60,0 e 119,9",Moderada,VISEU,1802,11689.21,9271,587,562,486,462,376,838,1324,1886,2473,79.31,21.16,16.13,11.33
11-11-2020,CARTAXO,82,6,344.0,"Acima de 240,0 ",Muito elevada,SANTARÉM,1406,15817.28,23843,1415,1376,1142,861,632,1493,2635,4011,5426,150.74,34.3,25.36,16.66
11-11-2020,CASCAIS,1173,84,549.0,"Acima de 240,0 ",Muito elevada,LISBOA,1105,9740.17,213608,12151,11444,8680,6469,5248,11717,20397,31841,43992,2193.1,451.66,326.91,209.41
11-11-2020,CASTANHEIRA DE PÊRA,1,0,38.0,"Entre 20,0 e 59,9",Baixa,LEIRIA,1007,6677.45,2614,233,195,157,190,187,377,534,729,962,39.15,14.41,10.92,8.0
11-11-2020,CASTELO BRANCO,178,13,342.0,"Acima de 240,0 ",Muito elevada,CASTELO BRANCO,0502,143819.15,51987,3528,3042,2499,2229,2225,4454,6953,9995,13523,36.15,9.4,6.95,4.83
11-11-2020,CASTELO DE PAIVA,121,9,783.0,"Acima de 240,0 ",Muito elevada,AVEIRO,0106,11500.53,15454,881,697,545,420,431,851,1396,2093,2974,134.37,25.86,18.2,12.14
11-11-2020,CASTELO DE VIDE,1,0,34.0,"Entre 20,0 e 59,9",Baixa,PORTALEGRE,1205,26491.24,2919,204,173,179,147,170,317,496,669,873,11.02,3.3,2.53,1.87
11-11-2020,CASTRO DAIRE,81,6,586.0,"Acima de 240,0 ",Muito elevada,VISEU,1803,37904.13,13823,942,857,765,732,773,1505,2270,3127,4069,36.47,10.74,8.25,5.99
11-11-2020,CASTRO MARIM,6,0,96.0,"Entre 60,0 e 119,9",Moderada,FARO,0804,30084.37,6237,370,345,334,322,344,666,1000,1345,1715,20.73,5.7,4.47,3.32
11-11-2020,CASTRO VERDE,5,0,72.0,"Entre 60,0 e 119,9",Moderada,BEJA,0206,56944.23,6949,437,347,303,275,227,502,805,1152,1589,12.2,2.79,2.02,1.41
11-11-2020,CELORICO DA BEIRA,42,3,606.0,"Acima de 240,0 ",Muito elevada,GUARDA,0903,24721.63,6928,430,416,363,369,535,904,1267,1683,2113,28.02,8.55,6.81,5.12
11-11-2020,CELORICO DE BASTO,118,8,620.0,"Acima de 240,0 ",Muito elevada,BRAGA,0305,18107.02,19040,1001,802,668,728,729,1457,2125,2927,3928,105.15,21.69,16.17,11.74
11-11-2020,CHAMUSCA,25,2,272.0,"Acima de 240,0 ",Muito elevada,SANTARÉM,1407,74600.54,9197,629,583,553,465,579,1044,1597,2180,2809,12.33,3.77,2.92,2.14
11-11-2020,CHAVES,195,14,496.0,"Acima de 240,0 ",Muito elevada,VILA REAL,1703,59122.95,39343,2676,2429,1991,1886,1918,3804,5795,8224,10900,66.54,18.44,13.91,9.8
11-11-2020,CINFÃES,237,17,1299.0,"Acima de 240,0 ",Muito elevada,VISEU,1804,23928.76,18244,1067,902,779,734,758,1492,2271,3173,4240,76.24,17.72,13.26,9.49
11-11-2020,COIMBRA,508,36,379.0,"Acima de 240,0 ",Muito elevada,COIMBRA,0603,31939.94,134166,9489,8734,6353,5139,5074,10213,16566,25300,34789,420.06,108.92,79.21,51.87
11-11-2020,CONDEIXA-A-NOVA,58,4,327.0,"Acima de 240,0 ",Muito elevada,COIMBRA,0604,13867.47,17733,871,809,717,583,490,1073,1790,2599,3470,127.88,25.02,18.74,12.91
11-11-2020,CONSTÂNCIA,13,1,323.0,"Acima de 240,0 ",Muito elevada,SANTARÉM,1408,8036.58,4030,211,183,187,148,155,303,490,673,884,50.14,11.0,8.37,6.1
11-11-2020,CORUCHE,140,10,801.0,"Acima de 240,0 ",Muito elevada,SANTARÉM,1409,111572.03,17471,1294,1090,1095,1096,1019,2115,3210,4300,5594,15.66,5.01,3.85,2.88
11-11-2020,CORVO,0,0,0.0,"Abaixo de 20,0",Muito baixa,AÇORES,4901,1711.45,464,22,21,11,13,19,32,43,64,86,27.12,5.03,3.74,2.51
11-11-2020,COVILHÃ,192,14,410.0,"Acima de 240,0 ",Muito elevada,CASTELO BRANCO,0503,55560.06,46787,3533,2998,2365,2111,2193,4304,6669,9667,13200,84.21,23.76,17.4,12.0
11-11-2020,CRATO,10,1,320.0,"Acima de 240,0 ",Muito elevada,PORTALEGRE,1206,39806.88,3129,229,258,163,182,228,410,573,831,1060,7.86,2.66,2.09,1.44
11-11-2020,CUBA,16,1,348.0,"Acima de 240,0 ",Muito elevada,BEJA,0207,17208.72,4595,255,233,206,190,143,333,539,772,1027,26.7,5.97,4.49,3.13
11-11-2020,ELVAS,57,4,278.0,"Acima de 240,0 ",Muito elevada,PORTALEGRE,1207,63128.86,20528,1057,1145,902,852,810,1662,2564,3709,4766,32.52,7.55,5.88,4.06
11-11-2020,ENTRONCAMENTO,42,3,195.0,"Entre 120,0 e 239,9",Elevada,SANTARÉM,1410,1372.81,21558,1066,930,868,695,592,1287,2155,3085,4151,1570.14,302.33,224.69,156.96
11-11-2020,ESPINHO,261,19,884.0,"Acima de 240,0 ",Muito elevada,AVEIRO,0107,2105.68,29516,2205,1993,1430,1177,960,2137,3567,5560,7765,1401.52,368.71,264.01,169.37
11-11-2020,ESPOSENDE,204,15,597.0,"Acima de 240,0 ",Muito elevada,BRAGA,0306,9540.98,34177,1831,1522,1095,894,723,1617,2712,4234,6065,358.21,63.57,44.38,28.42
11-11-2020,ESTARREJA,91,7,350.0,"Acima de 240,0 ",Muito elevada,AVEIRO,0108,10817.33,26006,1503,1399,1106,953,728,1681,2787,4186,5689,240.42,52.59,38.7,25.76
11-11-2020,ESTREMOZ,75,5,589.0,"Acima de 240,0 ",Muito elevada,ÉVORA,0704,51379.95,12728,789,613,697,786,877,1663,2360,2973,3762,24.77,7.32,5.79,4.59
11-11-2020,ÉVORA,154,11,294.0,"Acima de 240,0 ",Muito elevada,ÉVORA,0705,130707.58,52428,3569,2852,2176,1966,1803,3769,5945,8797,12366,40.11,9.46,6.73,4.55
11-11-2020,FAFE,859,61,1787.0,"Acima de 240,0 ",Muito elevada,BRAGA,0307,21908.11,48060,3044,2455,1679,1403,1208,2611,4290,6745,9789,219.37,44.68,30.79,19.58
11-11-2020,FARO,213,15,349.0,"Acima de 240,0 ",Muito elevada,FARO,0805,20256.79,61015,3847,3364,2604,2055,1601,3656,6260,9624,13471,301.2,66.5,47.51,30.9
11-11-2020,FELGUEIRAS,970,69,1719.0,"Acima de 240,0 ",Muito elevada,PORTO,1303,11573.75,56422,2951,2302,1601,1316,973,2289,3890,6192,9143,487.49,79.0,53.5,33.61
11-11-2020,FERREIRA DO ALENTEJO,28,2,357.0,"Acima de 240,0 ",Muito elevada,BEJA,0208,64820.68,7845,515,414,372,343,345,688,1060,1474,1989,12.1,3.07,2.27,1.64
11-11-2020,FERREIRA DO ZÊZERE,7,1,88.0,"Entre 60,0 e 119,9",Moderada,SANTARÉM,1411,19038.03,7959,470,370,416,465,456,921,1337,1707,2177,41.81,11.44,8.97,7.02
11-11-2020,FIGUEIRA DA FOZ,299,21,509.0,"Acima de 240,0 ",Muito elevada,COIMBRA,0605,37905.26,58747,4032,3597,2887,2495,2043,4538,7425,11022,15054,154.98,39.72,29.08,19.59
11-11-2020,FIGUEIRA DE CASTELO RODRIGO,50,4,895.0,"Acima de 240,0 ",Muito elevada,GUARDA,0904,50857.46,5584,347,352,290,352,391,743,1033,1385,1732,10.98,3.41,2.72,2.03
11-11-2020,FIGUEIRÓ DOS VINHOS,6,0,108.0,"Entre 60,0 e 119,9",Moderada,LEIRIA,1008,17344.0,5568,402,386,322,309,351,660,982,1368,1770,32.1,10.21,7.89,5.66
