data,concelho,confirmados_14,confirmados_1,incidencia,incidencia_categoria,incidencia_risco,distrito,dicofre,area,population,population_65_69,population_70_74,population_75_79,population_80_84,population_85_mais,population_80_mais,population_75_mais,population_70_mais,population_65_mais,densidade_populacional,densidade_1,densidade_2,densidade_3
11-11-2020,FORNOS DE ALGODRES,11,1,243.0,"Acima de 240,0 ",Muito elevada,GUARDA,0905,13145.05,4528,261,218,247,256,232,488,735,953,1214,34.45,9.24,7.25,5.59
11-11-2020,FREIXO DE ESPADA À CINTA,51,4,1546.0,"Acima de 240,0 ",Muito elevada,BRAGANÇA,0404,24414.29,3298,211,177,231,196,189,385,616,793,1004,13.51,4.11,3.25,2.52
11-11-2020,FRONTEIRA,2,0,67.0,"Entre 60,0 e 119,9",Moderada,PORTALEGRE,1208,24859.58,2974,213,182,149,156,168,324,473,655,868,11.96,3.49,2.63,1.9
11-11-2020,FUNCHAL,82,6,79.0,"Entre 60,0 e 119,9",Moderada,MADEIRA,3103,7616.2,104024,6382,5086,3643,2821,1990,4811,8454,13540,19922,1365.86,261.58,177.78,111.0
11-11-2020,FUNDÃO,183,13,691.0,"Acima de 240,0 ",Muito elevada,CASTELO BRANCO,0504,70019.79,26495,1781,1464,1432,1357,1643,3000,4432,5896,7677,37.84,10.96,8.42,6.33
11-11-2020,GAVIÃO,6,0,184.0,"Entre 120,0 e 239,9",Elevada,PORTALEGRE,1209,29459.45,3263,189,186,222,263,293,556,778,964,1153,11.08,3.91,3.27,2.64
11-11-2020,GÓIS,5,0,131.0,"Entre 120,0 e 239,9",Elevada,COIMBRA,0606,26330.19,3805,235,199,240,233,244,477,717,916,1151,14.45,4.37,3.48,2.72
11-11-2020,GOLEGÃ,8,1,150.0,"Entre 120,0 e 239,9",Elevada,SANTARÉM,1412,8431.67,5339,356,299,281,243,255,498,779,1078,1434,63.32,17.01,12.78,9.24
11-11-2020,GONDOMAR,1525,109,919.0,"Acima de 240,0 ",Muito elevada,PORTO,1304,13191.76,165985,10555,8755,6222,4450,3364,7814,14036,22791,33346,1258.22,252.77,172.76,106.4
11-11-2020,GOUVEIA,17,1,137.0,"Entre 120,0 e 239,9",Elevada,GUARDA,0906,30061.17,12387,871,931,780,783,810,1593,2373,3304,4175,41.21,13.89,10.99,7.89
11-11-2020,GRÂNDOLA,62,4,424.0,"Acima de 240,0 ",Muito elevada,SETÚBAL,1505,82593.66,14639,834,834,708,688,672,1360,2068,2902,3736,17.72,4.52,3.51,2.5
11-11-2020,GUARDA,411,29,1055.0,"Acima de 240,0 ",Muito elevada,GUARDA,0907,71209.58,38969,2477,2041,1686,1415,1474,2889,4575,6616,9093,54.72,12.77,9.29,6.42
11-11-2020,GUIMARÃES,2873,205,1886.0,"Acima de 240,0 ",Muito elevada,BRAGA,0308,24099.96,152309,9394,7074,4809,3877,2948,6825,11634,18708,28102,631.99,116.61,77.63,48.27
11-11-2020,HORTA,4,0,28.0,"Entre 20,0 e 59,9",Baixa,AÇORES,4701,17305.53,14521,818,658,468,352,302,654,1122,1780,2598,83.91,15.01,10.29,6.48
11-11-2020,IDANHA-A-NOVA,85,6,1057.0,"Acima de 240,0 ",Muito elevada,CASTELO BRANCO,0505,141633.51,8043,518,490,519,672,974,1646,2165,2655,3173,5.68,2.24,1.87,1.53
11-11-2020,ÍLHAVO,160,11,413.0,"Acima de 240,0 ",Muito elevada,AVEIRO,0110,7347.55,38699,2227,1943,1444,1193,850,2043,3487,5430,7657,526.66,104.21,73.9,47.46
11-11-2020,LAGOA (FARO),37,3,163.0,"Entre 120,0 e 239,9",Elevada,FARO,0806,8825.45,22762,1314,1168,919,749,670,1419,2338,3506,4820,257.93,54.62,39.73,26.49
11-11-2020,LAGOA,8,1,54.0,"Entre 20,0 e 59,9",Baixa,AÇORES,4201,4559.32,14721,536,458,349,238,235,473,822,1280,1816,322.9,39.83,28.08,18.03
11-11-2020,LAGOS,74,5,244.0,"Acima de 240,0 ",Muito elevada,FARO,0807,21299.27,30374,1744,1434,1247,1053,1029,2082,3329,4763,6507,142.61,30.55,22.36,15.63
11-11-2020,LAJES DAS FLORES,0,0,0.0,"Abaixo de 20,0",Muito baixa,AÇORES,4801,7004.79,1463,88,53,62,46,54,100,162,215,303,20.89,4.33,3.07,2.31
11-11-2020,LAJES DO PICO,0,0,0.0,"Abaixo de 20,0",Muito baixa,AÇORES,4601,15531.09,4490,304,231,223,159,162,321,544,775,1079,28.91,6.95,4.99,3.5
11-11-2020,LAMEGO,72,5,289.0,"Acima de 240,0 ",Muito elevada,VISEU,1805,16542.11,24895,1639,1284,1124,898,783,1681,2805,4089,5728,150.5,34.63,24.72,16.96
11-11-2020,LEIRIA,294,21,235.0,"Entre 120,0 e 239,9",Elevada,LEIRIA,1009,56508.83,125267,7389,6366,5090,3902,3159,7061,12151,18517,25906,221.68,45.84,32.77,21.5
11-11-2020,LISBOA,2935,210,576.0,"Acima de 240,0 ",Muito elevada,LISBOA,1106,10005.43,509515,33197,33340,27706,23037,26770,49807,77513,110853,144050,5092.6,1439.78,1107.98,774.74
11-11-2020,LOULÉ,148,11,215.0,"Entre 120,0 e 239,9",Elevada,FARO,0808,76366.91,68697,3890,3350,2780,2358,2251,4609,7389,10739,14629,89.96,19.16,14.06,9.68
11-11-2020,LOURES,1096,78,513.0,"Acima de 240,0 ",Muito elevada,LISBOA,1107,16723.99,213687,12746,12794,9644,6669,5033,11702,21346,34140,46886,1277.73,280.35,204.14,127.64
11-11-2020,LOURINHÃ,55,4,213.0,"Entre 120,0 e 239,9",Elevada,LISBOA,1108,14717.2,25855,1584,1243,992,842,645,1487,2479,3722,5306,175.68,36.05,25.29,16.84
11-11-2020,LOUSÃ,41,3,239.0,"Entre 120,0 e 239,9",Elevada,COIMBRA,0607,13840.01,17158,946,866,658,528,450,978,1636,2502,3448,123.97,24.91,18.08,11.82
11-11-2020,LOUSADA,1572,112,3362.0,"Acima de 240,0 ",Muito elevada,PORTO,1305,9608.01,46755,2289,1698,1176,853,621,1474,2650,4348,6637,486.63,69.08,45.25,27.58
11-11-2020,MAÇÃO,3,0,48.0,"Entre 20,0 e 59,9",Baixa,SANTARÉM,1413,39997.98,6267,386,362,390,440,657,1097,1487,1849,2235,15.67,5.59,4.62,3.72
11-11-2020,MACEDO DE CAVALEIROS,67,5,462.0,"Acima de 240,0 ",Muito elevada,BRAGANÇA,0405,69914.08,14516,1082,889,878,823,938,1761,2639,3528,4610,20.76,6.59,5.05,3.77
11-11-2020,MACHICO,6,0,30.0,"Entre 20,0 e 59,9",Baixa,MADEIRA,3104,6825.1,19981,1197,860,662,455,331,786,1448,2308,3505,292.76,51.36,33.82,21.22
11-11-2020,MADALENA,0,0,0.0,"Abaixo de 20,0",Muito baixa,AÇORES,4602,14712.33,5895,334,256,173,190,179,369,542,798,1132,40.07,7.69,5.42,3.68
11-11-2020,MAFRA,417,30,492.0,"Acima de 240,0 ",Muito elevada,LISBOA,1109,29165.5,84816,3613,3334,2839,2089,1899,3988,6827,10161,13774,290.81,47.23,34.84,23.41
11-11-2020,MAIA,1281,92,922.0,"Acima de 240,0 ",Muito elevada,PORTO,1306,8293.94,138971,7801,6617,4512,3339,2631,5970,10482,17099,24900,1675.56,300.22,206.16,126.38
11-11-2020,MANGUALDE,90,6,486.0,"Acima de 240,0 ",Muito elevada,VISEU,1806,21925.56,18510,1198,1128,885,852,743,1595,2480,3608,4806,84.42,21.92,16.46,11.31
11-11-2020,MANTEIGAS,79,6,2627.0,"Acima de 240,0 ",Muito elevada,GUARDA,0908,12197.55,3007,258,197,159,167,146,313,472,669,927,24.65,7.6,5.48,3.87
11-11-2020,MARCO DE CANAVESES,710,51,1379.0,"Acima de 240,0 ",Muito elevada,PORTO,1307,20188.98,51496,2678,2060,1488,1265,1023,2288,3776,5836,8514,255.07,42.17,28.91,18.7
11-11-2020,MARINHA GRANDE,88,6,229.0,"Entre 120,0 e 239,9",Elevada,LEIRIA,1010,18725.19,38508,2365,2302,1638,1359,1058,2417,4055,6357,8722,205.65,46.58,33.95,21.66
11-11-2020,MARVÃO,4,0,133.0,"Entre 120,0 e 239,9",Elevada,PORTALEGRE,1210,15489.9,3005,198,185,142,197,237,434,576,761,959,19.4,6.19,4.91,3.72
11-11-2020,MATOSINHOS,2052,147,1170.0,"Acima de 240,0 ",Muito elevada,PORTO,1308,6241.97,175357,11850,9977,7023,5024,3884,8908,15931,25908,37758,2809.31,604.9,415.06,255.22
11-11-2020,MEALHADA,127,9,638.0,"Acima de 240,0 ",Muito elevada,AVEIRO,0111,11065.66,19914,1163,1039,810,828,831,1659,2469,3508,4671,179.96,42.21,31.7,22.31
11-11-2020,MÊDA,23,2,501.0,"Acima de 240,0 ",Muito elevada,GUARDA,0909,28604.92,4587,343,306,290,288,443,731,1021,1327,1670,16.04,5.84,4.64,3.57
11-11-2020,MELGAÇO,10,1,124.0,"Entre 120,0 e 239,9",Elevada,VIANA DO CASTELO,1603,23824.58,8093,507,567,578,614,675,1289,1867,2434,2941,33.97,12.34,10.22,7.84
11-11-2020,MÉRTOLA,8,1,130.0,"Entre 120,0 e 239,9",Elevada,BEJA,0209,129287.34,6142,400,390,378,423,600,1023,1401,1791,2191,4.75,1.69,1.39,1.08
11-11-2020,MESÃO FRIO,5,0,126.0,"Entre 120,0 e 239,9",Elevada,VILA REAL,1704,2664.87,3964,265,205,168,157,120,277,445,650,915,148.74,34.33,24.39,16.7
11-11-2020,MIRA,50,4,423.0,"Acima de 240,0 ",Muito elevada,COIMBRA,0608,12403.38,11832,727,729,659,550,466,1016,1675,2404,3131,95.4,25.24,19.38,13.5
11-11-2020,MIRANDA DO CORVO,43,3,338.0,"Acima de 240,0 ",Muito elevada,COIMBRA,0609,12637.79,12708,706,659,568,498,404,902,1470,2129,2835,100.55,22.43,16.85,11.63
11-11-2020,MIRANDA DO DOURO,31,2,454.0,"Acima de 240,0 ",Muito elevada,BRAGANÇA,0406,48718.31,6830,482,429,442,463,470,933,1375,1804,2286,14.02,4.69,3.7,2.82
11-11-2020,MIRANDELA,75,5,345.0,"Acima de 240,0 ",Muito elevada,BRAGANÇA,0407,65895.67,21754,1640,1315,1204,1078,947,2025,3229,4544,6184,33.01,9.38,6.9,4.9
11-11-2020,MOGADOURO,69,5,822.0,"Acima de 240,0 ",Muito elevada,BRAGANÇA,0408,76064.93,8392,589,529,576,630,655,1285,1861,2390,2979,11.03,3.92,3.14,2.45
11-11-2020,MOIMENTA DA BEIRA,22,2,226.0,"Entre 120,0 e 239,9",Elevada,VISEU,1807,21996.9,9736,576,514,471,416,461,877,1348,1862,2438,44.26,11.08,8.46,6.13
11-11-2020,MOITA,169,12,262.0,"Acima de 240,0 ",Muito elevada,SETÚBAL,1506,5525.98,64407,4226,3646,2623,1801,1425,3226,5849,9495,13721,1165.53,248.3,171.82,105.85
11-11-2020,MONÇÃO,36,3,201.0,"Entre 120,0 e 239,9",Elevada,VIANA DO CASTELO,1604,21130.85,17869,1161,1105,1031,1006,972,1978,3009,4114,5275,84.56,24.96,19.47,14.24
11-11-2020,MONCHIQUE,0,0,0.0,"Abaixo de 20,0",Muito baixa,FARO,0809,39530.43,5077,353,384,321,355,392,747,1068,1452,1805,12.84,4.57,3.67,2.7
11-11-2020,MONDIM DE BASTO,21,1,302.0,"Acima de 240,0 ",Muito elevada,VILA REAL,1705,17207.52,6946,395,300,314,284,283,567,881,1181,1576,40.36,9.16,6.86,5.12
11-11-2020,MONFORTE,20,1,672.0,"Acima de 240,0 ",Muito elevada,PORTALEGRE,1211,42024.82,2975,139,115,117,192,168,360,477,592,731,7.08,1.74,1.41,1.14
11-11-2020,MONTALEGRE,29,2,322.0,"Acima de 240,0 ",Muito elevada,VILA REAL,1706,80545.71,8997,699,628,595,603,730,1333,1928,2556,3255,11.17,4.04,3.17,2.39
11-11-2020,MONTEMOR-O-NOVO,35,3,224.0,"Entre 120,0 e 239,9",Elevada,ÉVORA,0706,123296.65,15647,991,953,868,878,971,1849,2717,3670,4661,12.69,3.78,2.98,2.2
11-11-2020,MONTEMOR-O-VELHO,81,6,321.0,"Acima de 240,0 ",Muito elevada,COIMBRA,0610,22896.23,25224,1496,1397,1217,1057,988,2045,3262,4659,6155,110.17,26.88,20.35,14.25
11-11-2020,MONTIJO,113,8,196.0,"Entre 120,0 e 239,9",Elevada,SETÚBAL,1507,34861.64,57614,2771,2441,1990,1554,1109,2663,4653,7094,9865,165.26,28.3,20.35,13.35
11-11-2020,MORA,21,1,507.0,"Acima de 240,0 ",Muito elevada,ÉVORA,0707,44395.02,4138,336,275,252,238,257,495,747,1022,1358,9.32,3.06,2.3,1.68
11-11-2020,MORTÁGUA,20,1,227.0,"Entre 120,0 e 239,9",Elevada,VISEU,1808,25117.82,8803,638,584,535,499,460,959,1494,2078,2716,35.05,10.81,8.27,5.95
11-11-2020,MOURA,7,0,51.0,"Entre 20,0 e 59,9",Baixa,BEJA,0210,95845.55,13718,817,656,665,542,461,1003,1668,2324,3141,14.31,3.28,2.42,1.74
11-11-2020,MOURÃO,1,0,41.0,"Entre 20,0 e 59,9",Baixa,ÉVORA,0708,27862.98,2450,139,108,80,104,109,213,293,401,540,8.79,1.94,1.44,1.05
11-11-2020,MURÇA,65,5,1190.0,"Acima de 240,0 ",Muito elevada,VILA REAL,1707,18937.11,5463,384,341,307,306,319,625,932,1273,1657,28.85,8.75,6.72,4.92
11-11-2020,MURTOSA,30,2,292.0,"Acima de 240,0 ",Muito elevada,AVEIRO,0112,7308.78,10279,509,473,403,353,409,762,1165,1638,2147,140.63,29.37,22.41,15.94
11-11-2020,NAZARÉ,32,2,226.0,"Entre 120,0 e 239,9",Elevada,LEIRIA,1011,8243.43,14165,967,903,670,420,396,816,1486,2389,3356,171.84,40.71,28.98,18.03
11-11-2020,NELAS,69,5,532.0,"Acima de 240,0 ",Muito elevada,VISEU,1809,12571.48,12974,924,787,668,604,583,1187,1855,2642,3566,103.21,28.37,21.02,14.76
11-11-2020,NISA,2,0,33.0,"Entre 20,0 e 59,9",Baixa,PORTALEGRE,1212,57567.84,6061,405,389,355,483,478,961,1316,1705,2110,10.53,3.67,2.96,2.29
11-11-2020,NORDESTE,1,0,21.0,"Entre 20,0 e 59,9",Baixa,AÇORES,4202,10146.8,4862,246,180,124,161,162,323,447,627,873,47.92,8.6,6.18,4.41
11-11-2020,ÓBIDOS,20,1,169.0,"Entre 120,0 e 239,9",Elevada,LEIRIA,1012,14155.44,11850,743,650,574,452,436,888,1462,2112,2855,83.72,20.17,14.92,10.33
11-11-2020,ODEMIRA,38,3,154.0,"Entre 120,0 e 239,9",Elevada,BEJA,0211,172060.15,24717,1475,1317,1225,1397,1349,2746,3971,5288,6763,14.37,3.93,3.07,2.31
11-11-2020,ODIVELAS,872,62,539.0,"Acima de 240,0 ",Muito elevada,LISBOA,1116,2654.36,161774,9562,9038,6952,4641,3812,8453,15405,24443,34005,6095.48,1281.27,920.99,580.44
11-11-2020,OEIRAS,788,56,444.0,"Acima de 240,0 ",Muito elevada,LISBOA,1110,4588.31,177408,11580,11575,8566,6211,5855,12066,20632,32207,43787,3866.78,954.38,701.98,449.69
11-11-2020,OLEIROS,3,0,60.0,"Entre 60,0 e 119,9",Moderada,CASTELO BRANCO,0506,47109.31,5003,384,341,366,397,487,884,1250,1591,1975,10.62,4.19,3.38,2.65
11-11-2020,OLHÃO,86,6,194.0,"Entre 120,0 e 239,9",Elevada,FARO,0810,13086.38,44405,2455,2309,1689,1342,1268,2610,4299,6608,9063,339.33,69.26,50.5,32.85
11-11-2020,OLIVEIRA DE AZEMÉIS,787,56,1192.0,"Acima de 240,0 ",Muito elevada,AVEIRO,0113,16110.41,66011,4155,3614,2794,2183,1738,3921,6715,10329,14484,409.75,89.91,64.12,41.68
11-11-2020,OLIVEIRA DE FRADES,46,3,463.0,"Acima de 240,0 ",Muito elevada,VISEU,1810,14534.62,9936,553,475,438,359,415,774,1212,1687,2240,68.36,15.41,11.61,8.34
11-11-2020,OLIVEIRA DO BAIRRO,104,7,428.0,"Acima de 240,0 ",Muito elevada,AVEIRO,0114,8731.99,24277,1327,1182,999,786,810,1596,2595,3777,5104,278.02,58.45,43.25,29.72
11-11-2020,OLIVEIRA DO HOSPITAL,28,2,145.0,"Entre 120,0 e 239,9",Elevada,COIMBRA,0611,23451.66,19253,1161,1097,962,924,960,1884,2846,3943,5104,82.1,21.76,16.81,12.14
11-11-2020,OURÉM,207,15,470.0,"Acima de 240,0 ",Muito elevada,SANTARÉM,1421,41668.03,44044,2463,2069,1899,1817,1603,3420,5319,7388,9851,105.7,23.64,17.73,12.77
11-11-2020,OURIQUE,4,0,87.0,"Entre 60,0 e 119,9",Moderada,BEJA,0212,66331.36,4607,313,287,284,268,227,495,779,1066,1379,6.95,2.08,1.61,1.17
11-11-2020,OVAR,478,34,881.0,"Acima de 240,0 ",Muito elevada,AVEIRO,0115,14770.25,54260,3294,2709,1994,1636,1234,2870,4864,7573,10867,367.37,73.57,51.27,32.93
11-11-2020,PAÇOS DE FERREIRA,2098,150,3698.0,"Acima de 240,0 ",Muito elevada,PORTO,1309,7099.29,56728,2903,2193,1518,1135,664,1799,3317,5510,8413,799.1,118.51,77.62,46.72
11-11-2020,PALMELA,254,18,395.0,"Acima de 240,0 ",Muito elevada,SETÚBAL,1508,46512.01,64269,3402,3244,2635,1846,1391,3237,5872,9116,12518,138.18,26.91,19.6,12.62
11-11-2020,PAMPILHOSA DA SERRA,19,1,471.0,"Acima de 240,0 ",Muito elevada,COIMBRA,0612,39646.24,4037,238,254,295,339,423,762,1057,1311,1549,10.18,3.91,3.31,2.67
11-11-2020,PAREDES,1835,131,2132.0,"Acima de 240,0 ",Muito elevada,PORTO,1310,15675.69,86067,4272,3532,2412,1717,1258,2975,5387,8919,13191,549.04,84.15,56.9,34.36
11-11-2020,PAREDES DE COURA,52,4,609.0,"Acima de 240,0 ",Muito elevada,VIANA DO CASTELO,1605,13818.59,8535,466,528,407,465,515,980,1387,1915,2381,61.76,17.23,13.86,10.04
11-11-2020,PEDRÓGÃO GRANDE,7,0,205.0,"Entre 120,0 e 239,9",Elevada,LEIRIA,1013,12874.75,3410,175,173,196,221,252,473,669,842,1017,26.49,7.9,6.54,5.2
11-11-2020,PENACOVA,56,4,409.0,"Acima de 240,0 ",Muito elevada,COIMBRA,0613,21673.23,13694,968,923,745,621,703,1324,2069,2992,3960,63.18,18.27,13.81,9.55
11-11-2020,PENAFIEL,1434,102,2055.0,"Acima de 240,0 ",Muito elevada,PORTO,1311,21224.27,69772,3648,2823,2032,1663,1230,2893,4925,7748,11396,328.74,53.69,36.51,23.2
11-11-2020,PENALVA DO CASTELO,21,1,295.0,"Acima de 240,0 ",Muito elevada,VISEU,1811,13433.92,7115,449,457,413,391,426,817,1230,1687,2136,52.96,15.9,12.56,9.16
11-11-2020,PENAMACOR,14,1,294.0,"Acima de 240,0 ",Muito elevada,CASTELO BRANCO,0507,56370.69,4755,262,248,273,451,633,1084,1357,1605,1867,8.44,3.31,2.85,2.41
11-11-2020,PENEDONO,3,0,116.0,"Entre 60,0 e 119,9",Moderada,VISEU,1812,13370.75,2591,172,113,129,156,138,294,423,536,708,19.38,5.3,4.01,3.16
11-11-2020,PENELA,25,2,463.0,"Acima de 240,0 ",Muito elevada,COIMBRA,0614,13480.0,5397,314,324,274,359,344,703,977,1301,1615,40.04,11.98,9.65,7.25
11-11-2020,PENICHE,38,3,143.0,"Entre 120,0 e 239,9",Elevada,LEIRIA,1014,7754.98,26501,1746,1504,1203,926,707,1633,2836,4340,6086,341.73,78.48,55.96,36.57
11-11-2020,PESO DA RÉGUA,81,6,514.0,"Acima de 240,0 ",Muito elevada,VILA REAL,1708,9486.01,15773,1076,843,650,659,455,1114,1764,2607,3683,166.28,38.83,27.48,18.6
11-11-2020,PINHEL,19,1,223.0,"Entre 120,0 e 239,9",Elevada,GUARDA,0910,48452.12,8511,577,566,551,538,689,1227,1778,2344,2921,17.57,6.03,4.84,3.67
11-11-2020,POMBAL,117,8,227.0,"Entre 120,0 e 239,9",Elevada,LEIRIA,1015,62600.28,51461,3187,2791,2494,2328,2027,4355,6849,9640,12827,82.21,20.49,15.4,10.94
11-11-2020,PONTA DELGADA,49,3,72.0,"Entre 60,0 e 119,9",Moderada,AÇORES,4203,23298.65,67935,3108,2435,1726,1133,902,2035,3761,6196,9304,291.58,39.93,26.59,16.14
11-11-2020,PONTA DO SOL,7,0,81.0,"Entre 60,0 e 119,9",Moderada,MADEIRA,3105,4622.03,8593,319,283,347,208,221,429,776,1059,1378,185.92,29.81,22.91,16.79
11-11-2020,PONTE DA BARCA,17,1,152.0,"Entre 120,0 e 239,9",Elevada,VIANA DO CASTELO,1606,18211.37,11180,635,576,517,554,490,1044,1561,2137,2772,61.39,15.22,11.73,8.57
11-11-2020,PONTE DE LIMA,224,16,542.0,"Acima de 240,0 ",Muito elevada,VIANA DO CASTELO,1607,32025.46,41315,2321,2022,1720,1596,1462,3058,4778,6800,9121,129.01,28.48,21.23,14.92
