data,concelho,confirmados_14,confirmados_1,incidencia,incidencia_categoria,incidencia_risco,distrito,dicofre,area,population,population_65_69,population_70_74,population_75_79,population_80_84,population_85_mais,population_80_mais,population_75_mais,population_70_mais,population_65_mais,densidade_populacional,densidade_1,densidade_2,densidade_3
11-11-2020,PONTE DE SOR,50,4,333.0,"Acima de 240,0 ",Muito elevada,PORTALEGRE,1213,83971.16,14994,939,800,716,739,831,1570,2286,3086,4025,17.86,4.79,3.68,2.72
11-11-2020,PORTALEGRE,58,4,262.0,"Acima de 240,0 ",Muito elevada,PORTALEGRE,1214,44713.64,22172,1577,1351,1137,993,984,1977,3114,4465,6042,49.59,13.51,9.99,6.96
11-11-2020,PORTEL,2,0,34.0,"Entre 20,0 e 59,9",Baixa,ÉVORA,0709,60100.57,5828,336,358,283,331,305,636,919,1277,1613,9.7,2.68,2.12,1.53
11-11-2020,PORTIMÃO,143,10,258.0,"Acima de 240,0 ",Muito elevada,FARO,0811,18206.29,55483,3182,2927,2116,1582,1400,2982,5098,8025,11207,304.75,61.56,44.08,28.0
11-11-2020,PORTO,2489,178,1149.0,"Acima de 240,0 ",Muito elevada,PORTO,1312,4142.02,216606,15790,15193,11280,9409,10044,19453,30733,45926,61716,5229.5,1490.0,1108.79,741.98
11-11-2020,PORTO DE MÓS,50,4,215.0,"Entre 120,0 e 239,9",Elevada,LEIRIA,1016,26183.41,23275,1355,1210,1034,888,872,1760,2794,4004,5359,88.89,20.47,15.29,10.67
11-11-2020,PORTO MONIZ,0,0,0.0,"Abaixo de 20,0",Muito baixa,MADEIRA,3106,8293.38,2342,143,130,95,98,120,218,313,443,586,28.24,7.07,5.34,3.77
11-11-2020,PORTO SANTO,1,0,19.0,"Abaixo de 20,0",Muito baixa,MADEIRA,3201,4300.7,5202,240,157,134,110,68,178,312,469,709,120.95,16.48,10.9,7.25
11-11-2020,PÓVOA DE LANHOSO,145,10,674.0,"Acima de 240,0 ",Muito elevada,BRAGA,0309,13465.29,21499,1175,909,732,673,624,1297,2029,2938,4113,159.67,30.55,21.82,15.07
11-11-2020,PÓVOA DE VARZIM,584,42,930.0,"Acima de 240,0 ",Muito elevada,PORTO,1313,8220.59,62784,3712,3120,2134,1594,1305,2899,5033,8153,11865,763.7,144.33,99.17,61.22
11-11-2020,POVOAÇÃO,1,0,17.0,"Abaixo de 20,0",Muito baixa,AÇORES,4204,10640.77,5927,293,212,191,144,134,278,469,681,974,55.7,9.15,6.4,4.41
11-11-2020,VILA DA PRAIA DA VITÓRIA,14,1,66.0,"Entre 60,0 e 119,9",Moderada,AÇORES,4302,16127.06,21317,1133,789,619,436,336,772,1391,2180,3313,132.18,20.54,13.52,8.63
11-11-2020,PROENÇA-A-NOVA,50,4,685.0,"Acima de 240,0 ",Muito elevada,CASTELO BRANCO,0508,39539.96,7298,508,465,389,400,560,960,1349,1814,2322,18.46,5.87,4.59,3.41
11-11-2020,REDONDO,51,4,803.0,"Acima de 240,0 ",Muito elevada,ÉVORA,0710,36950.87,6353,349,325,288,288,354,642,930,1255,1604,17.19,4.34,3.4,2.52
11-11-2020,REGUENGOS DE MONSARAZ,31,2,310.0,"Acima de 240,0 ",Muito elevada,ÉVORA,0711,46399.72,10015,602,511,455,462,473,935,1390,1901,2503,21.58,5.39,4.1,3.0
11-11-2020,RESENDE,43,3,424.0,"Acima de 240,0 ",Muito elevada,VISEU,1813,12334.93,10137,560,493,448,433,422,855,1303,1796,2356,82.18,19.1,14.56,10.56
11-11-2020,RIBEIRA BRAVA,5,0,40.0,"Entre 20,0 e 59,9",Baixa,MADEIRA,3107,6544.88,12435,648,500,411,311,287,598,1009,1509,2157,189.99,32.96,23.06,15.42
11-11-2020,RIBEIRA DE PENA,21,1,349.0,"Acima de 240,0 ",Muito elevada,VILA REAL,1709,21745.98,6016,371,301,290,310,368,678,968,1269,1640,27.66,7.54,5.84,4.45
11-11-2020,RIBEIRA GRANDE,26,2,79.0,"Entre 60,0 e 119,9",Moderada,AÇORES,4205,18015.13,32811,1163,689,512,345,253,598,1110,1799,2962,182.13,16.44,9.99,6.16
11-11-2020,RIO MAIOR,49,3,240.0,"Acima de 240,0 ",Muito elevada,SANTARÉM,1414,27276.45,20379,1251,1144,941,795,648,1443,2384,3528,4779,74.71,17.52,12.93,8.74
11-11-2020,SABROSA,35,2,591.0,"Acima de 240,0 ",Muito elevada,VILA REAL,1710,15692.45,5918,393,314,304,302,350,652,956,1270,1663,37.71,10.6,8.09,6.09
11-11-2020,SABUGAL,22,2,208.0,"Entre 120,0 e 239,9",Elevada,GUARDA,0911,82269.82,10585,724,707,694,796,1009,1805,2499,3206,3930,12.87,4.78,3.9,3.04
11-11-2020,SALVATERRA DE MAGOS,101,7,474.0,"Acima de 240,0 ",Muito elevada,SANTARÉM,1415,24393.2,21295,1275,1181,1060,799,772,1571,2631,3812,5087,87.3,20.85,15.63,10.79
11-11-2020,SANTA COMBA DÃO,28,2,268.0,"Acima de 240,0 ",Muito elevada,VISEU,1814,11194.77,10452,732,684,569,538,464,1002,1571,2255,2987,93.36,26.68,20.14,14.03
11-11-2020,SANTA CRUZ,79,6,174.0,"Entre 120,0 e 239,9",Elevada,MADEIRA,3108,8150.28,45281,1817,1301,974,716,523,1239,2213,3514,5331,555.6,65.41,43.12,27.15
11-11-2020,SANTA CRUZ DA GRACIOSA,1,0,24.0,"Entre 20,0 e 59,9",Baixa,AÇORES,4401,6065.78,4208,228,180,163,124,145,269,432,612,840,69.37,13.85,10.09,7.12
11-11-2020,SANTA CRUZ DAS FLORES,0,0,0.0,"Abaixo de 20,0",Muito baixa,AÇORES,4802,7091.44,2165,125,98,74,56,51,107,181,279,404,30.53,5.7,3.93,2.55
11-11-2020,SANTA MARIA DA FEIRA,1273,91,918.0,"Acima de 240,0 ",Muito elevada,AVEIRO,0109,21587.65,138636,8182,6743,4771,3856,3079,6935,11706,18449,26631,642.19,123.36,85.46,54.22
11-11-2020,SANTA MARTA DE PENAGUIÃO,42,3,636.0,"Acima de 240,0 ",Muito elevada,VILA REAL,1711,6928.13,6599,483,373,337,316,317,633,970,1343,1826,95.25,26.36,19.39,14.0
11-11-2020,SANTANA,1,0,15.0,"Abaixo de 20,0",Muito baixa,MADEIRA,3109,9547.3,6711,418,353,343,282,277,559,902,1255,1673,70.29,17.52,13.15,9.45
11-11-2020,SANTARÉM,305,22,531.0,"Acima de 240,0 ",Muito elevada,SANTARÉM,1416,55253.58,57421,3654,3441,2760,2466,2206,4672,7432,10873,14527,103.92,26.29,19.68,13.45
11-11-2020,SANTIAGO DO CACÉM,24,2,83.0,"Entre 60,0 e 119,9",Moderada,SETÚBAL,1509,105969.29,28791,2144,1689,1472,1295,1215,2510,3982,5671,7815,27.17,7.37,5.35,3.76
11-11-2020,SANTO TIRSO,1213,87,1782.0,"Acima de 240,0 ",Muito elevada,PORTO,1314,13655.52,68055,4911,3935,2761,2257,1810,4067,6828,10763,15674,498.35,114.78,78.82,50.0
11-11-2020,SÃO BRÁS DE ALPORTEL,34,2,326.0,"Acima de 240,0 ",Muito elevada,FARO,0812,15336.92,10416,596,468,467,404,401,805,1272,1740,2336,67.91,15.23,11.35,8.29
11-11-2020,SÃO JOÃO DA MADEIRA,225,16,1025.0,"Acima de 240,0 ",Muito elevada,AVEIRO,0116,794.3,21958,1347,1069,796,601,593,1194,1990,3059,4406,2765.49,554.91,385.26,250.63
11-11-2020,SÃO JOÃO DA PESQUEIRA,14,1,196.0,"Entre 120,0 e 239,9",Elevada,VISEU,1815,26610.85,7125,417,330,294,328,328,656,950,1280,1697,26.77,6.38,4.81,3.57
11-11-2020,SÃO PEDRO DO SUL,54,4,351.0,"Acima de 240,0 ",Muito elevada,VISEU,1816,34895.09,15403,990,962,861,759,909,1668,2529,3491,4481,44.14,12.84,10.0,7.25
11-11-2020,SÃO ROQUE DO PICO,1,0,31.0,"Entre 20,0 e 59,9",Baixa,AÇORES,4603,14236.1,3266,199,141,93,96,113,209,302,443,642,22.94,4.51,3.11,2.12
11-11-2020,SÃO VICENTE,0,0,0.0,"Abaixo de 20,0",Muito baixa,MADEIRA,3110,7883.71,5143,272,264,266,225,280,505,771,1035,1307,65.23,16.58,13.13,9.78
11-11-2020,SARDOAL,11,1,294.0,"Acima de 240,0 ",Muito elevada,SANTARÉM,1417,9214.72,3741,227,178,148,165,248,413,561,739,966,40.6,10.48,8.02,6.09
11-11-2020,SÁTÃO,28,2,242.0,"Acima de 240,0 ",Muito elevada,VISEU,1817,20194.11,11580,765,671,515,465,476,941,1456,2127,2892,57.34,14.32,10.53,7.21
11-11-2020,SEIA,153,11,688.0,"Acima de 240,0 ",Muito elevada,GUARDA,0912,43568.83,22234,1807,1589,1238,1122,721,1843,3081,4670,6477,51.03,14.87,10.72,7.07
11-11-2020,SEIXAL,726,52,433.0,"Acima de 240,0 ",Muito elevada,SETÚBAL,1510,9545.17,167752,10586,9270,6661,4391,2930,7321,13982,23252,33838,1757.49,354.51,243.6,146.49
11-11-2020,SERNANCELHE,5,0,93.0,"Entre 60,0 e 119,9",Moderada,VISEU,1818,22861.22,5396,305,293,286,273,260,533,819,1112,1417,23.6,6.2,4.86,3.58
11-11-2020,SERPA,5,0,35.0,"Entre 20,0 e 59,9",Baixa,BEJA,0213,110563.34,14304,903,761,719,697,626,1323,2042,2803,3706,12.94,3.35,2.54,1.85
11-11-2020,SERTÃ,22,2,151.0,"Entre 120,0 e 239,9",Elevada,CASTELO BRANCO,0509,44673.17,14577,870,779,790,767,1020,1787,2577,3356,4226,32.63,9.46,7.51,5.77
11-11-2020,SESIMBRA,194,14,374.0,"Acima de 240,0 ",Muito elevada,SETÚBAL,1511,19571.75,51858,2400,2321,1853,1257,1083,2340,4193,6514,8914,264.96,45.54,33.28,21.42
11-11-2020,SETÚBAL,682,49,592.0,"Acima de 240,0 ",Muito elevada,SETÚBAL,1512,23032.5,115126,7425,6929,5075,3775,2655,6430,11505,18434,25859,499.83,112.27,80.03,49.95
11-11-2020,SEVER DO VOUGA,138,10,1218.0,"Acima de 240,0 ",Muito elevada,AVEIRO,0117,12987.56,11331,766,637,568,540,567,1107,1675,2312,3078,87.24,23.7,17.8,12.9
11-11-2020,SILVES,59,4,163.0,"Entre 120,0 e 239,9",Elevada,FARO,0813,68006.23,36226,2137,1869,1610,1423,1600,3023,4633,6502,8639,53.27,12.7,9.56,6.81
11-11-2020,SINES,78,6,569.0,"Acima de 240,0 ",Muito elevada,SETÚBAL,1513,20330.17,13715,888,791,551,416,268,684,1235,2026,2914,67.46,14.33,9.97,6.07
11-11-2020,SINTRA,1797,128,459.0,"Acima de 240,0 ",Muito elevada,LISBOA,1111,31922.73,391402,20490,18316,13545,9137,7284,16421,29966,48282,68772,1226.08,215.43,151.25,93.87
11-11-2020,SOBRAL DE MONTE AGRAÇO,41,3,385.0,"Acima de 240,0 ",Muito elevada,LISBOA,1112,5210.32,10651,564,507,352,272,212,484,836,1343,1907,204.43,36.6,25.78,16.05
11-11-2020,SOURE,28,2,164.0,"Entre 120,0 e 239,9",Elevada,COIMBRA,0615,26506.07,17120,1173,1142,1004,883,987,1870,2874,4016,5189,64.59,19.58,15.15,10.84
11-11-2020,SOUSEL,13,1,295.0,"Acima de 240,0 ",Muito elevada,PORTALEGRE,1215,27932.18,4412,261,274,208,302,292,594,802,1076,1337,15.8,4.79,3.85,2.87
11-11-2020,TÁBUA,30,2,264.0,"Acima de 240,0 ",Muito elevada,COIMBRA,0616,19978.58,11368,729,584,524,430,464,894,1418,2002,2731,56.9,13.67,10.02,7.1
11-11-2020,TABUAÇO,13,1,215.0,"Entre 120,0 e 239,9",Elevada,VISEU,1819,13385.67,6033,372,314,217,282,363,645,862,1176,1548,45.07,11.56,8.79,6.44
11-11-2020,TAROUCA,16,1,205.0,"Entre 120,0 e 239,9",Elevada,VISEU,1820,10008.49,7804,405,335,313,277,324,601,914,1249,1654,77.98,16.53,12.48,9.13
11-11-2020,TAVIRA,60,4,245.0,"Acima de 240,0 ",Muito elevada,FARO,0814,60696.7,24530,1493,1415,1252,1066,1277,2343,3595,5010,6503,40.41,10.71,8.25,5.92
11-11-2020,TERRAS DE BOURO,13,1,204.0,"Entre 120,0 e 239,9",Elevada,BRAGA,0310,27746.07,6361,391,372,296,319,340,659,955,1327,1718,22.93,6.19,4.78,3.44
11-11-2020,TOMAR,82,6,223.0,"Entre 120,0 e 239,9",Elevada,SANTARÉM,1418,35120.44,36748,2403,2189,1868,1853,1822,3675,5543,7732,10135,104.64,28.86,22.02,15.78
11-11-2020,TONDELA,55,4,209.0,"Entre 120,0 e 239,9",Elevada,VISEU,1821,37121.73,26357,1768,1722,1518,1475,1417,2892,4410,6132,7900,71.0,21.28,16.52,11.88
11-11-2020,TORRE DE MONCORVO,39,3,507.0,"Acima de 240,0 ",Muito elevada,BRAGANÇA,0409,53155.67,7695,556,478,488,551,719,1270,1758,2236,2792,14.48,5.25,4.21,3.31
11-11-2020,TORRES NOVAS,74,5,212.0,"Acima de 240,0 ",Muito elevada,SANTARÉM,1419,26999.68,34933,2324,1979,1738,1406,1475,2881,4619,6598,8922,129.38,33.04,24.44,17.11
11-11-2020,TORRES VEDRAS,178,13,227.0,"Acima de 240,0 ",Muito elevada,LISBOA,1113,40714.89,78530,4513,3945,3447,2628,2104,4732,8179,12124,16637,192.88,40.86,29.78,20.09
11-11-2020,TRANCOSO,108,8,1217.0,"Acima de 240,0 ",Muito elevada,GUARDA,0913,36152.47,8875,581,557,542,586,496,1082,1624,2181,2762,24.55,7.64,6.03,4.49
11-11-2020,TROFA,460,33,1197.0,"Acima de 240,0 ",Muito elevada,PORTO,1318,7201.76,38418,2336,1894,1231,939,684,1623,2854,4748,7084,533.44,98.36,65.93,39.63
11-11-2020,VAGOS,70,5,308.0,"Acima de 240,0 ",Muito elevada,AVEIRO,0118,16491.5,22740,1320,1205,922,784,724,1508,2430,3635,4955,137.89,30.04,22.04,14.73
11-11-2020,VALE DE CAMBRA,143,10,671.0,"Acima de 240,0 ",Muito elevada,AVEIRO,0119,14733.47,21327,1491,1363,1005,831,798,1629,2634,3997,5488,144.76,37.25,27.13,17.88
11-11-2020,VALENÇA,105,7,790.0,"Acima de 240,0 ",Muito elevada,VIANA DO CASTELO,1608,11712.86,13290,867,791,582,582,503,1085,1667,2458,3325,113.46,28.39,20.99,14.23
11-11-2020,VALONGO,993,71,1019.0,"Acima de 240,0 ",Muito elevada,PORTO,1315,7512.45,97444,5629,4696,3207,2462,1829,4291,7498,12194,17823,1297.18,237.26,162.33,99.81
11-11-2020,VALPAÇOS,24,2,162.0,"Entre 120,0 e 239,9",Elevada,VILA REAL,1712,54873.93,14818,1217,1118,999,928,997,1925,2924,4042,5259,27.0,9.58,7.37,5.33
11-11-2020,VELAS,4,0,79.0,"Entre 60,0 e 119,9",Moderada,AÇORES,4502,11738.38,5093,278,208,166,153,113,266,432,640,918,43.39,7.82,5.45,3.68
11-11-2020,VENDAS NOVAS,8,1,71.0,"Entre 60,0 e 119,9",Moderada,ÉVORA,0712,22238.88,11255,677,768,655,501,532,1033,1688,2456,3133,50.61,14.09,11.04,7.59
11-11-2020,VIANA DO ALENTEJO,20,1,389.0,"Acima de 240,0 ",Muito elevada,ÉVORA,0713,39367.29,5145,245,208,235,210,214,424,659,867,1112,13.07,2.82,2.2,1.67
11-11-2020,VIANA DO CASTELO,272,19,322.0,"Acima de 240,0 ",Muito elevada,VIANA DO CASTELO,1609,31902.01,84417,5470,4433,3591,3061,2982,6043,9634,14067,19537,264.61,61.24,44.09,30.2
11-11-2020,VIDIGUEIRA,1,0,18.0,"Abaixo de 20,0",Muito baixa,BEJA,0214,31661.09,5510,300,248,215,233,275,508,723,971,1271,17.4,4.01,3.07,2.28
11-11-2020,VIEIRA DO MINHO,78,6,659.0,"Acima de 240,0 ",Muito elevada,BRAGA,0311,21644.35,11842,703,594,525,548,482,1030,1555,2149,2852,54.71,13.18,9.93,7.18
11-11-2020,VILA DE REI,2,0,60.0,"Entre 60,0 e 119,9",Moderada,CASTELO BRANCO,0510,19154.6,3323,169,128,172,247,302,549,721,849,1018,17.35,5.31,4.43,3.76
11-11-2020,VILA DO BISPO,24,2,466.0,"Acima de 240,0 ",Muito elevada,FARO,0815,17906.06,5154,302,302,314,232,233,465,779,1081,1383,28.78,7.72,6.04,4.35
11-11-2020,VILA DO CONDE,691,49,865.0,"Acima de 240,0 ",Muito elevada,PORTO,1316,14902.77,79899,4726,3875,2819,2070,1743,3813,6632,10507,15233,536.13,102.21,70.5,44.5
11-11-2020,VILA DO PORTO,2,0,36.0,"Entre 20,0 e 59,9",Baixa,AÇORES,4101,9688.74,5616,274,212,135,96,123,219,354,566,840,57.96,8.67,5.84,3.65
11-11-2020,VILA FLOR,17,1,281.0,"Acima de 240,0 ",Muito elevada,BRAGANÇA,0410,26581.14,6044,429,362,422,294,331,625,1047,1409,1838,22.74,6.91,5.3,3.94
11-11-2020,VILA FRANCA DE XIRA,735,53,518.0,"Acima de 240,0 ",Muito elevada,LISBOA,1114,31819.39,141957,8501,6852,4869,3425,2472,5897,10766,17618,26119,446.14,82.09,55.37,33.84
11-11-2020,VILA FRANCA DO CAMPO,1,0,9.0,"Abaixo de 20,0",Muito baixa,AÇORES,4206,7796.82,11051,450,344,248,217,154,371,619,963,1413,141.73,18.12,12.35,7.94
11-11-2020,VILA NOVA DA BARQUINHA,13,1,174.0,"Entre 120,0 e 239,9",Elevada,SANTARÉM,1420,4952.97,7461,415,406,392,364,338,702,1094,1500,1915,150.64,38.66,30.28,22.09
11-11-2020,VILA NOVA DE CERVEIRA,56,4,629.0,"Acima de 240,0 ",Muito elevada,VIANA DO CASTELO,1610,10846.66,8910,531,444,410,384,334,718,1128,1572,2103,82.14,19.39,14.49,10.4
11-11-2020,VILA NOVA DE FAMALICÃO,1776,127,1349.0,"Acima de 240,0 ",Muito elevada,BRAGA,0312,20159.26,131676,7817,6164,4202,3282,2749,6031,10233,16397,24214,653.19,120.12,81.34,50.76
11-11-2020,VILA NOVA DE FOZ CÔA,34,2,523.0,"Acima de 240,0 ",Muito elevada,GUARDA,0914,39815.18,6503,442,385,390,398,429,827,1217,1602,2044,16.33,5.13,4.02,3.06
11-11-2020,VILA NOVA DE GAIA,2638,188,878.0,"Acima de 240,0 ",Muito elevada,PORTO,1317,16846.43,300472,18349,15568,10972,8224,6281,14505,25477,41045,59394,1783.64,352.57,243.65,151.23
11-11-2020,VILA NOVA DE PAIVA,13,1,277.0,"Acima de 240,0 ",Muito elevada,VISEU,1822,17553.28,4687,289,272,233,217,241,458,691,963,1252,26.7,7.13,5.49,3.94
11-11-2020,VILA NOVA DE POIARES,7,1,101.0,"Entre 60,0 e 119,9",Moderada,COIMBRA,0617,8445.3,6939,380,284,262,235,182,417,679,963,1343,82.17,15.9,11.4,8.04
11-11-2020,VILA POUCA DE AGUIAR,66,5,552.0,"Acima de 240,0 ",Muito elevada,VILA REAL,1713,43706.62,11961,860,817,733,601,627,1228,1961,2778,3638,27.37,8.32,6.36,4.49
11-11-2020,VILA REAL,299,21,598.0,"Acima de 240,0 ",Muito elevada,VILA REAL,1714,37880.28,49962,3025,2498,2065,1579,1466,3045,5110,7608,10633,131.9,28.07,20.08,13.49
11-11-2020,VILA REAL DE SANTO ANTÓNIO,54,4,288.0,"Acima de 240,0 ",Muito elevada,FARO,0816,6125.0,18749,1172,1069,811,569,586,1155,1966,3035,4207,306.11,68.69,49.55,32.1
11-11-2020,VILA VELHA DE RÓDÃO,12,1,382.0,"Acima de 240,0 ",Muito elevada,CASTELO BRANCO,0511,32991.16,3144,209,229,180,283,306,589,769,998,1207,9.53,3.66,3.03,2.33
11-11-2020,VILA VERDE,222,16,473.0,"Acima de 240,0 ",Muito elevada,BRAGA,0313,22866.52,46911,2365,2063,1667,1494,1437,2931,4598,6661,9026,205.15,39.47,29.13,20.11
11-11-2020,VILA VIÇOSA,69,5,901.0,"Acima de 240,0 ",Muito elevada,ÉVORA,0714,19485.89,7656,487,379,342,345,324,669,1011,1390,1877,39.29,9.63,7.13,5.19
11-11-2020,VIMIOSO,8,1,199.0,"Entre 120,0 e 239,9",Elevada,BRAGANÇA,0411,48158.51,4023,274,230,261,293,335,628,889,1119,1393,8.35,2.89,2.32,1.85
11-11-2020,VINHAIS,14,1,181.0,"Entre 120,0 e 239,9",Elevada,BRAGANÇA,0412,69475.09,7746,599,577,636,641,815,1456,2092,2669,3268,11.15,4.7,3.84,3.01
11-11-2020,VISEU,305,22,314.0,"Acima de 240,0 ",Muito elevada,VISEU,1823,50710.14,97249,5769,5038,4140,3158,2710,5868,10008,15046,20815,191.77,41.05,29.67,19.74
11-11-2020,VIZELA,634,45,2653.0,"Acima de 240,0 ",Muito elevada,BRAGA,0314,2469.83,23897,1258,928,655,509,371,880,1535,2463,3721,967.49,150.65,99.72,62.15
11-11-2020,VOUZELA,14,1,146.0,"Entre 120,0 e 239,9",Elevada,VISEU,1824,19369.46,9619,626,605,554,532,507,1039,1593,2198,2824,49.66,14.58,11.35,8.22
